id,name,city,address,booking_url,detected_sports
f2970ed6-e1c0-4e2f-bbcb-9bb01ae878b8,"Ace Learn to Swim","Hamilton","Hamilton, New Zealand","https://form.jotform.com/ace_learn/ace-enrolment-form",["swimming"]
bd87e3a4-b5f0-4714-bb25-09737047f381,"5Sports Miranda","125 Parraweena Rd","125 Parraweena Rd, Miranda NSW 2228","https://5sports.com.au/pitch-booking",[]
8e432b37-8e01-4a98-bc66-f7f7f055cdbe,"5Sports Caringbah","125 The Boulevard","125 The Boulevard, Caringbah NSW 2229","https://5sports.com.au/pitch-booking",[]
ed053d7d-0eeb-4562-ac9b-6a4f46e29176,"AquaGym Swim Centre","Christchurch","Christchurch, New Zealand","https://portal.iclasspro.com/aquagym/classes",[]
c0f73b73-6f4f-425a-9093-fc289ca13fef,"Battle Axe Throwing","Christchurch","105 Orbell Street, Christchurch, 8023","https://sportscarnival.com/clubs/battle_axe_throwing/schedules/714",[]
a00d46fc-8f03-4ec0-91ea-0ccf4ae791b6,"Active Badminton Centre","Auckland","Auckland, New Zealand","https://www.bnh.org.nz/play-badminton/court-hire",["badminton"]
222972dc-ce79-4299-938b-99235679f5d6,"Adrenalin Forest Christchurch","Christchurch","105 Heyders Road, Spencerville, Christchurch, 8083","https://adrenalin-forest-nz.appointedd.com/app/6604ad87ab9ef8b90c0816b4",[]
66ebc4bf-7c89-4f99-9106-b9949ff0dc5a,"Birkenhead Pool and Leisure Centre","Auckland","Auckland, New Zealand","https://aucklandleisure.co.nz/css/leisurestyle.css",[]
b4bb3977-4a0e-4854-9c38-d3af6dc122f1,"AUT Millennium","Auckland","Auckland, New Zealand","https://www.eventbrite.com/e/empowering-young-women-through-strength-training-tickets-1554936199029?aff=oddtdtcreator",["gym"]
6fbee502-e323-4fc2-9f1a-821bc7c01725,"Bishopdale Recreation Centre","Christchurch","Christchurch, New Zealand","https://thekindfoundation.org.nz/our-places/bishopdale-recreation-centre",["futsal","pickleball","badminton","squash","netball","basketball","gym"]
5aade92b-8e46-434e-947d-6861077a36c6,"Burnside Rugby Football Club","Christchurch","Christchurch, New Zealand","https://prodcdn.sporty.co.nz/cms/18302/favicon.png",[]
a44af73f-be90-402b-99d6-7895e8a54b68,"BayActive","Tauranga","Tauranga, New Zealand","https://bayactive.co.nz/find-a-venue",["soccer","basketball"]
3a703440-5b6f-464f-88fb-5fb280ee8f5b,"Blastacars Hamilton","Hamilton","Hamilton, New Zealand","https://bookings.racefacer.com/blastacarshamilton?fbclid=IwAR36ZriE4tG37uUsDAJJ6-aWpgV8fG6owKhadd19DbubdRAmKlVsb3qUpYE",[]
2ac3c449-a210-4637-984a-13a26f2e6dc7,"Blastacars Auckland","Auckland","Auckland, New Zealand","https://bookings.racefacer.com/blastacarsauckland",[]
aa805bb0-7736-4310-8724-bfb2ef9bdd12,"Cameron Pools","Auckland","53 Arundel Street, Mount Roskill, Auckland, 1041","https://www.clmnz.co.nz/cameron-pool-and-leisure-centre/facility-rules",["swimming","basketball","gym"]
2b6b86dd-66dd-422d-9dd6-022d76c468fc,"Cashmere Croquet Club","Christchurch","3A Valley Road","https://www.sporty.co.nz/cashmerecroquet",[]
15526c25-b63f-403c-ae82-085b411162a4,"Cambridge New Soccer Ground","Cambridge Rd","Cambridge Rd, Cambridge TAS 7170","https://www.ccc.tas.gov.au/explore/sportsgrounds-for-hire",["soccer","swimming","cricket"]
19b6c16f-815e-401a-b9d3-7ffd3ecaf06b,"Canterbury Table Tennis","Christchurch","294 Blenheim Road, Upper Riccarton, Christchurch, 8041","https://ttcanterbury.org.nz/bookings",["tennis"]
ac5ca73a-28d7-4caf-b8a4-ae7a0d246091,"Clifton Hill Tennis Club – Pickleball Sessions","2 Hoddle St","2 Hoddle St, Clifton Hill VIC","https://cliftonhilltc.org.au",[]
15ee728a-b8ef-44b6-b833-95b0ee40a1a4,"Burnside Squash club","Christchurch","Christchurch, New Zealand","https://www.burnsidesquash.com/book",[]
dd6afb7e-b816-4eb0-b602-d9a27b539ce0,"Cornelian Bay Oval","Cornelian Bay","Cornelian Bay, New Town TAS 7008","https://www.hobartcity.com.au/community/parks-sportsgrounds-and-reserves/sportsgrounds/sportsground-bookings",["netball"]
0d664e24-99a4-488d-b42d-175d9c8f13d7,"Clare Street Oval (New Town)","Clare St","Clare St, New Town TAS 7008","https://www.hobartcity.com.au/community/parks-sportsgrounds-and-reserves/sportsgrounds/sportsground-bookings",["netball"]
2229967a-3bba-4ff6-9788-a5dcd09a5428,"Darebin State Football Centre (DISC)","281 Darebin Rd (DISC)","281 Darebin Rd (DISC), Thornbury VIC","https://www.footballvictoria.com.au",["futsal","soccer","gym"]
9206156a-2ae1-4c70-8408-2a8df4508e33,"Five Dock & Concord Oval Recreation Centres – Futsal","Five Dock / Concord NSW","Five Dock / Concord NSW","https://www.canadabay.nsw.gov.au/recreation-centres",[]
c5cb6264-1ad0-472c-b868-262e1d2ebf82,"Clip 'N Climb North Shore","Auckland","Auckland, New Zealand","https://clipnclimbnorthshore.co.nz/group-bookings",[]
5a51975c-8972-4607-a521-af01bf0ee7c0,"Edgeworth Street Soccer Grounds","Corner Edgeworth & Bligh St","Corner Edgeworth & Bligh St, Warrane TAS 7018","https://www.ccc.tas.gov.au/explore/sportsgrounds-for-hire",["soccer","swimming","cricket"]
44f180b9-7ae3-4088-a02a-885fbad10df5,"Fraser Fives – Sydney Portugal Community Club","100 Marrickville Rd","100 Marrickville Rd, Marrickville NSW 2204","https://fraserfives.spawtz.com",["futsal","soccer"]
39392f88-af77-4d1a-af5b-bd1747987e79,"Game Over","Christchurch","Christchurch, New Zealand","https://book.gameoverchristchurch.co.nz",[]
ede9c827-e256-47bb-96eb-8ed1b0113734,"Fourforty Mountain Bike Park","Auckland","Auckland, New Zealand","https://www.fourfortymtbpark.co.nz/page/book-now",[]
3a13bb3d-d2be-44b5-955a-6ac325b89fd8,"Game Over Auckland","Auckland","Auckland, New Zealand","https://book.gameoverauckland.co.nz",[]
881f8641-bf4b-4750-9d93-876f78acc09d,"Home of the Matildas – State Football Centre","La Trobe Sports Precinct (Sports Dr)","La Trobe Sports Precinct (Sports Dr), Bundoora VIC","https://www.footballvictoria.com.au",["futsal","soccer","gym"]
c37a43dc-7a0f-49d3-8cee-252e814d7dfe,"Hamilton Yacht Club","Hamilton","Hamilton, New Zealand","https://hamiltonyachtclub.friendlymanager.com/login?forgot=1",[]
d95a2691-bd43-4564-95fe-be1d8f995b26,"Howick Squash","Manukau","41 Meadowland Drive, Manukau, 2014","https://meadowlands.helloclub.com",[]
4e801f6c-c72b-48c5-8901-118c3a3a1bdc,"Island Bay Tennis & Squash Club","2 The Parade","2 The Parade, Island Bay","https://auth.helloclub.com/signin?response_type=code&amp%3Bredirect_uri=https%3A%2F%2Fislandbaytsc.helloclub.com%2FoAuthCallback&amp%3Bstate=7uqWa4su1Hx5elV3Hzo2D5yxE4Bq3F5H&amp%3Bclient_id=frello&amp%3Bcode_challenge=EBtHaZoM3sjvHqcdnBOSnF2z-1_VwvDY_hOXA1eGNto&amp%3Bcode_challenge_method=S256&amp%3Bsignup=false",[]
73c6ecfa-3414-4472-8906-0fc9627997dd,"Extreme Edge","Auckland","32 Morrin Road, 1072","https://www.facebook.com/extremeedgepanmure",["gym"]
de6d95fc-f6aa-4261-8613-1b160ed65e9b,"Kartsport Hamilton","Hamilton","Hamilton, New Zealand","https://prodcdn.sporty.co.nz/cms/147048/favicon.png",[]
ca449a41-6afc-4fea-bb81-87a31efdb46c,"KIKOFF Harbord (Brookvale)","187 Harbord Rd","187 Harbord Rd, Brookvale NSW 2100","https://kikoff.com.au/5-aside-football-pitches",["soccer"]
f0881716-1337-4ef4-9bc1-fa525a37fb6e,"KIKOFF Lakemba","576A Punchbowl Rd","576A Punchbowl Rd, Lakemba NSW 2195","https://kikoff.com.au/5-aside-football-pitches",["soccer"]
54deafe4-4fc9-4bbe-9647-45d5f2f10d5b,"Jellie Park Recreation and Sport Centre","Christchurch","Christchurch, New Zealand","https://ccc.govt.nz/pool-hire",[]
a1c220fa-aaa7-4312-8daa-26283a2179cf,"Kingston Beach Oval","Recreation St","Recreation St, Kingston TAS 7050","https://www.kingborough.tas.gov.au/wp-content/uploads/2021/09/casual-sports-ground-usage-application-form.pdf",[]
9188f4b2-ae22-4049-b160-d447e687f31a,"Kingston Pickleball Centre","38/107 Wells Rd","38/107 Wells Rd, Chelsea Heights VIC","https://kingstonpickleball.com.au",[]
46dfd6ce-878f-4727-9663-519b5ca1d475,"Knox Regional Football Centre","291 George St","291 George St, Wantirna South VIC","https://www.footballvictoria.com.au",["futsal","soccer","gym"]
6107a0f6-8eaa-40df-85c1-011976038cbe,"Laser Strike","Christchurch","Christchurch, New Zealand","https://www.laserstrike.co.nz/groups",[]
7e462846-408d-446e-a2d1-7fce69e1cf31,"Laser Strike","Auckland","Auckland, New Zealand","https://laserstrikenz.co.nz/order.php",[]
8d4b6b98-ec29-4e19-a704-9954e2a1b31d,"Lightwood Park Complex (Grounds 1","2 & 3)","2 & 3)","soccer (outdoor)",[]
954617c8-01c9-4da7-8668-bafb6be97e78,"Flips & Tumbles","Christchurch","12 Musgrove Close, Wigram, Christchurch, 8025","https://www.flipsandtumblesnz.com/bookpersession",[]
cdf07ecd-9d75-467f-8b0e-0748ec4bdc60,"Level Up Pickleball","Westfield Knox (425 Burwood Hwy)","Westfield Knox (425 Burwood Hwy), Wantirna South VIC","https://www.leveluppickleball.com.au",["pickleball"]
999ed2bc-3c80-45b7-aa0b-abd3e7700245,"Banksia Centre (Camp Banksia)","Port Sorell","1 Anderson Street, Port Sorell TAS 7307","https://www.banksiaportsorell.com/availability",[]
defbb381-3272-404b-a425-cf1cff609553,"Huon Valley PCYC","40 Wilmot Rd","40 Wilmot Rd, Huonville TAS 7109","https://www.hobartpcyc.org.au/huon-valley-pcyc-book-online",[]
9639b14c-06b2-4518-9039-4b640b214c62,"Mount Pleasant Squash Club","Christchurch","Christchurch, New Zealand","https://www.mtpleasantsquash.co.nz/casual",["squash"]
53e9c6fd-8aa8-4c08-9679-f818ba84044d,"Netball North Harbour","Auckland","Auckland, New Zealand","https://prodcdn.sporty.co.nz/cms/16565/favicon.png",[]
5f810ecc-35a4-4941-9465-5cfdc1e456d0,"Muay Thai Institute","Wellington","6 College Street, Wellington, 6011","https://maps.app.goo.gl/v7v6gogncti779eo9",[]
d8ee0ac1-211b-4764-bbc3-94669ab15958,"Ngā Puna Wai Sports Hub","Christchurch","Christchurch, New Zealand","https://www.sporty.co.nz/sissjuniornetball/home?em=0",[]
7cb93a62-992d-479e-a0ec-a0a05b28bbb1,"Northern Rocks","Auckland","111 Diana Drive","https://scontent-syd2-1.cdninstagram.com/v/t51.82787-15/516336631_18330584836207429_7431559459870355080_n.jpg?stp=dst-jpg_e35_tt6",[]
3be8c4d0-bdaf-486b-b338-696390095ad9,"Mount Maunganui Sports Centre","2 Hull Road","2 Hull Road, Mount Maunganui","https://www.bayvenues.co.nz/assets/downloadables/terms-and-conditions-of-hire.pdf",[]
18c0e28b-16e6-4d51-865a-48393767376f,"Olympia Gymnastic Sports","Christchurch","Christchurch, New Zealand","https://gnz.friendlymanager.com/login?forgot=1&club=olympiagymnastics",[]
5eed540f-e262-4e7a-80c8-17a8d36b1ac9,"Millennium Institute of Sport","Auckland","17 Antares Place, Auckland","https://facebook.com/autmillennium",[]
1aa54cdd-9370-47ce-a7e8-aa622e14f974,"New Lynn Bowls","Auckland","Auckland, New Zealand","https://newlynnbowls.co.nz/facilities",[]
a8bbf7ae-fa19-4cfd-9b69-b8e60cdef0d2,"Padel Brisbane","200 Settlement Rd","200 Settlement Rd, The Gap QLD 4061","https://padelbrisbane.co/book-a-court",[]
a08ea2d7-f0f0-44a9-92a4-a5c24437fbe0,"Pickleball Palace","2 Attercliffe Ave","2 Attercliffe Ave, Pascoe Vale VIC","https://pickleballpalace.com.au",["pickleball","swimming","gym"]
a0451af5-b13e-46d7-a279-14f3f1d4b69e,"Onehunga War Memorial Pool","Auckland","1 Park Gardens, Onehunga, Auckland, 1061","https://www.ymcanorth.org.nz/programmes-listing/venue-hire",["soccer","netball","swimming","basketball","gym"]
86e7f46b-02a2-4ebf-b172-e94f169163bc,"Point Erin Pool","Auckland","Auckland, New Zealand","https://www.clmnz.co.nz/pt-erin-pool/bookings",["swimming","basketball"]
29a360d4-7d8d-4e18-afd0-3673ab9e6f74,"PicklePlay (Bentleigh East)","1 South Drive (Kingston Centre)","1 South Drive (Kingston Centre), Bentleigh East VIC","https://www.pickleplay.com.au",["tennis","pickleball","badminton","gym"]
8a910897-623d-42d9-bc73-f61b8e35114b,"Ocean Spa","Napier","Napier, New Zealand","https://www.facebook.com/oceanspanapier",["swimming"]
b9f8f6e2-d590-46fb-8df9-749c2dcc2d4f,"Pukekohe Park","Auckland","Auckland, New Zealand","https://www.pukekohepark.co.nz",[]
77117e8e-85b8-4725-a1cd-53ff8c2bf55d,"Richmond Aquatic Centre","Nelson","Nelson, New Zealand","https://www.clmnz.co.nz/richmond/bookings",["swimming","gym"]
0be17190-ce15-4f9d-b162-00a9ef56990b,"Pole Artistry","Nelson","120 Hardy Street, Nelson, Nelson, 7011","https://poleartistry.gymmasteronline.com/portal/account/classcalendar",["gym"]
5a9b63c4-9c0e-4863-b25e-ac2a7e46be7c,"Ritual","Auckland","Auckland, New Zealand","https://www.facebook.com/ritualnz",[]
aeb9fc7c-7ae7-4392-a286-e0f03f7b194f,"Seido Karate","Christchurch","174 Barbadoes Street, Christchurch Central, Christchurch, 8011","https://www.trybooking.com/nz/vyx",[]
08ccc576-8cd4-4c98-a2df-1ca589103c20,"Paradice Ice Skating","Golflands","490 Ti Rakau Drive, Golflands","https://www.paradice.co.nz/book",["golf"]
430cdfa6-65cc-41e3-b1b3-98dd1c5707d5,"Queenstown Indoor Climbing","Queenstown","Queenstown, New Zealand","https://www.basecampadventures.co.nz/book-outdoor-climbing-clip-n-climb",[]
c48b0c8b-5071-46da-84fc-2e1405c10999,"Sherburd Oval","1 Brightwater Rd","1 Brightwater Rd, Blackmans Bay TAS 7052","https://www.kingborough.tas.gov.au/wp-content/uploads/2021/09/casual-sports-ground-usage-application-form.pdf",[]
7b096298-e464-4c51-92e2-3daa60727b58,"Resistance Climbing","Dunedin","Moray Place, Dunedin","https://www.resistanceclimbing.co.nz/booking",[]
80493b05-3ffc-418a-8a44-fedfef20bec9,"Shotokan Karate-do","Auckland","13 Pūriri Street","https://shotokantimes.com/2019/08/15/hirokazu-kanazawa-the-life-of-a-shotokan-legend",[]
67e76c62-4128-4b5d-948c-416846c37443,"Skatescool Tauranga","Tauranga","2 Roxanne Place, Poike, Tauranga, 3112","https://www.facebook.com/skatescooltauranga",[]
bdb1268f-3035-4205-82b7-461ae0ccd53d,"Skate Nelson","Nelson","Nelson, New Zealand","http://www.skatenelson.nz/parties-private-hires-nelson.html",[]
366f290d-0e04-40ba-8c23-0bd67d6a74e0,"South Hobart Oval","6 Washington St","6 Washington St, South Hobart TAS 7004","https://www.hobartcity.com.au/community/parks-sportsgrounds-and-reserves/sportsgrounds/sportsground-bookings",["netball"]
0468435e-9625-4902-b610-051ea9abd816,"Skateland","Auckland","Auckland, New Zealand","https://www.skateland.co.nz/contact-us",["gym"]
30702eae-f40b-48bd-a56f-5842a024fe9f,"Royal Pickle (Carrum Downs)","16/684–700 Frankston–Dandenong Rd","16/684–700 Frankston–Dandenong Rd, Carrum Downs VIC","https://royalpickle.com.au",["tennis","pickleball","badminton"]
7a334ccb-ad31-4b3b-bffa-b21f03630f9e,"Snowplanet","Silverdale","91 Small Road, Silverdale","https://bookings.snowplanet.co.nz/book",[]
32c2442a-3f3a-40b2-8c24-c79fe1cecd3c,"SonSk8","Auckland","Auckland, New Zealand","https://www.sonsk8.co.nz/private-hire",[]
ee9a8d41-adf5-46db-82a4-8a582e5b5054,"Supa Karts","Christchurch","Christchurch, New Zealand","https://www.facebook.com/supakartschch",[]
3c2ecafa-b911-4d40-8955-14ad4b7d76df,"Swimgym Howick","Auckland","2/1 Fencible Drive, Auckland, 2014","https://www.swimgym.org.nz/form",["swimming"]
1eed619b-fa15-4505-bed5-8284ec9e2190,"Southland Cricket Indoor Facility","Invercargill","Gala Street, 9810","https://www.southlandcricket.co.nz/facility-hire",["cricket"]
81a009b7-2071-4aac-8630-d3e062036984,"Tauranga Bridge Club","252 Ngatai Road","252 Ngatai Road, Otūmoetai","https://taurangabridge.helloclub.com",[]
abab05a7-7179-4757-91af-7e9e6f2cc836,"Tawa Pool","Wellington","Wellington, New Zealand","https://wellington.govt.nz/recreation/facilities-and-centres/swimming-pools/pool-rules-and-safety",["swimming","gym"]
20a31e4d-a057-43c6-8bec-9daa78771a62,"Tepid Baths","auckland","100 Customs Street West, auckland, 1010","https://www.aucklandleisure.co.nz/css/leisurestyle.css",[]
8c31c941-f666-4775-bfbc-09202521b389,"Swimtastic","Auckland","Auckland, New Zealand","https://www.swimtastic.co.nz/booking-portal-how-to-use",["swimming"]
4b064b45-3e40-442b-b085-990a946ebdb9,"Swing & Serve","906 Plenty Rd (Bundoora Park)","906 Plenty Rd (Bundoora Park), Bundoora VIC","https://swingandserve.com.au",["pickleball","golf","gym"]
26df2961-8fc2-47ee-9872-0e3cbe3ab033,"The Gravity Well","Nelson","Nelson, New Zealand","https://thegravitywell.gymmasteronline.com/portal/enquiry?session=eyJjb250ZXh0X2NvbXBhbnlpZCI6MiwibGFuZ3VhZ2UiOiJlbl9HQiIsImlwX2FkZHIiOiIxMjEuOTguMjI4LjIxIn0.ZMtLJg.vVoxMsekjkhHLB-clE99rk4oN5g",["gym"]
c47f43e0-9f80-4ede-aa23-c7bc129042fc,"Te Pai Centre","Henderson","31-35 Te Pai Place, Henderson","https://www.tepaicentre.co.nz/blank-2",["netball"]
73cfb93d-45f6-47e9-b3d5-e0710d60152e,"The Remarkables Ski Area","Queenstown","Queenstown, New Zealand","https://shop.theremarkables.co.nz/shop/product/336",[]
f51c8913-34cf-4f08-ae81-9f08e8e9427f,"The Jar – South Melbourne","29 White St","29 White St, South Melbourne VIC","https://thejarpickleball.com.au",[]
a4f27f32-905e-4454-9144-33cfce45e7b4,"Todd Energy Aquatic Centre","New Plymouth","8-10 Tisch Avenue, New Plymouth","https://www.npdc.govt.nz/todd-energy-aquatic-centre/facilities/book",["swimming","gym"]
eca7f47e-c626-4277-9871-95575cc23d08,"Ultimate Soccer (Fairfield)","46–48 Smithfield Rd","46–48 Smithfield Rd, Prairiewood NSW 2176","https://ultimatesoccer.com.au/book-a-pitch",["soccer"]
9f543f87-8217-4348-8582-b6da03af6600,"Synergy Sports","Auckland","44 Portage Road","https://synergysports.co.nz/booking",["tennis","badminton","netball","basketball"]
01585553-f494-466d-a246-012c4f8da59b,"The UMMA Trust - Muslim Youth","Auckland","1025","https://www.facebook.com/theummatrust",[]
fed3e8ab-0a76-476a-b300-9f1b681b59c8,"The Peak","Hamilton","60 Kimbrae Drive, 3210","https://rototunarec.skedda.com/booking",[]
e40345ac-6fd0-49e7-8063-6c979521450d,"Waiheke Bowling Club","Auckland","Auckland, New Zealand","https://waihekebowlingclub.co.nz",[]
95a3c9c0-35d8-4637-bd5b-c6f5af49bbb6,"Waitemata Rugby Football Club","Auckland","Auckland, New Zealand","https://prodcdn.sporty.co.nz/cms/14713/favicon.png",[]
41e20646-003e-430b-91e0-32c81f30416e,"Wanderers Fives (Rooty Hill)","55 Francis Rd","55 Francis Rd, Rooty Hill NSW 2766","https://wanderersfives.com.au/pitch-hire",[]
afbba9d5-0587-4b44-a3f5-979963e212cd,"The Football Centre","Osborne Park","Osborne Park, Perth WA","https://footballcentre.com.au/group-bookings",["soccer","gym"]
cc01ef65-851d-45a2-834b-165aaaf3d163,"Wentworth Park Sportsgrounds","Clarence St","Clarence St, Howrah TAS 7018","https://www.ccc.tas.gov.au/explore/sportsgrounds-for-hire",["soccer","swimming","cricket"]
dbe1e925-113f-48f0-a845-89d332836d55,"Wharenui Sports Centre","Christchurch","73 Elizabeth Street, Christchurch, 8041","https://wharenuisc.friendlymanager.com/login",[]
2b940116-45b3-4ee6-ba63-c7c229169597,"Waterhole Swimming Centre","Auckland","Auckland, New Zealand","https://waterholeswimcentre.kiwi/book-online",[]
e229533a-806f-4a76-abd8-5e27b3d23ae5,"Y Adventure Centre","Christchurch","239 Waltham Road, Sydenham, Christchurch, 8023","https://ymcachch.org.nz/fitness-and-climbing/adventurecentre",["gym"]
cabfab25-113f-4a71-8da7-e7e7ad6e13a9,"Woodhill Mountain Bike Park","Auckland","Auckland, New Zealand","https://www.bikeparks.co.nz/bike-hire",["golf"]
9f269ffe-53f1-4829-aa84-782f06a1c9e4,"Vertical Adventures","Auckland","Auckland, New Zealand","https://verticaladventures.co.nz/booking",[]
f591b16f-a813-4de3-9562-b26975a88cc5,"Waikato Equestrian Centre","Hamilton","1340 Pukete Road, 3288","https://horses.net.nz/index.php/the-venue",[]