id,name,address,city,derived_suburb,state,country,booking_url,city_looks_like_street
8353cee8-0805-454d-9dc1-971569dc558c,"Domain Tennis Centre","Tasmania","Tasmania","Tasmania","","Australia","https://play.tennis.com.au/DomainTennisCentre",false
b28aa17b-73e5-41b4-931c-3844610fd6d7,"Doncaster Tennis Club","802 Doncaster Rd (enter via Athenaeum Way), Doncaster VIC","Doncaster","Doncaster","VIC","Australia","play.tennis.com.au/doncastertennisclub/Booking/BookByDate",false
336b6ad1-15a6-4653-98ce-fbf5ec4da6dd,"Donvale Tennis Club","36–82 Mitcham Rd, Donvale VIC","Donvale","Donvale","VIC","Australia","play.tennis.com.au/court-hire/DonvaleTennisClub",false
2cd6ea5f-739c-47c3-ac13-f7b9144d9439,"Doutta Galla Tennis Club","19–27 Royal Ave (Vin Jervis Reserve), Essendon North VIC","Essendon North","Essendon North","VIC","Australia","play.tennis.com.au/court-hire/DouttaGallaTennisClub",false
cf07a2c0-213c-4407-925d-2e604243f8f0,"East Preston Park Tennis Club","46 Newton St (T.A. Cochrane Reserve), Preston VIC","46 Newton St (T.A. Cochrane Reserve)","46 Newton St (T.A. Cochrane Reserve)","VIC","Australia","https://play.tennis.com.au/eastprestonparktennisclub",true
70e6ceba-55bd-4398-9c2a-c493e162372f,"Eastern Indoor Pickleball Club (Knoxfield)","1642 Ferntree Gully Rd, Knoxfield VIC","Knoxfield","Knoxfield","VIC","Australia","easternindoorpickleballclub.playbypoint.com",false
c42188a5-4a70-4be3-a7db-db943ce46d40,"Easton Park","Grove Street, Balmain NSW 2041","Balmain","Balmain","NSW","Australia","https://www.innerwest.nsw.gov.au/easton-park",false
25625899-1da4-4f87-a314-932a2496b237,"Eastside Tennis Centre","1 Court Avenue, Kingsford NSW 2032","Kingsford","Kingsford","NSW","Australia","https://www.tennisvenues.com.au/booking/eastside-tennis-centre",false
5a51975c-8972-4607-a521-af01bf0ee7c0,"Edgeworth Street Soccer Grounds","Corner Edgeworth & Bligh St, Warrane TAS 7018","Corner Edgeworth & Bligh St","Corner Edgeworth & Bligh St","TAS","Australia","https://www.ccc.tas.gov.au/explore/sportsgrounds-for-hire/",true
5f1ac2ae-46e0-484c-9e95-36483f0e4333,"Elphin Sports Centre","Racecourse Crescent, Launceston TAS 7250","Launceston","Launceston","TAS","Australia","https://www.elphinsportscentre.org.au/",false
b1dec29f-b73c-42d5-a843-03b43408f174,"Elsternwick Park Tennis & Pickleball Centre","464 St Kilda St, Brighton VIC","464 St Kilda St","St Kilda St","VIC","Australia","https://www.bayside.vic.gov.au/",true
81ca3c2a-d82f-42a1-8dbc-c39fc1bbc97f,"Erskineville Oval","Bridge Street, Erskineville NSW 2043","Erskineville","Erskineville","NSW","Australia","https://www.cityofsydney.nsw.gov.au/sports-facility-booking-services/book-sports-field",false
1adbe3d0-e85c-487f-9e48-c44eb732cf75,"Essendon Tennis Club","Clifton Park Reserve, Batman St, Essendon VIC 3040","Batman St","Batman St","VIC","Australia","https://play.tennis.com.au/court-hire/EssendonTennisClub",true
c407d17f-7d68-41c1-affc-56adee3040f4,"Fawkner Park Tennis Centre","65 Toorak Rd West, South Yarra VIC 3141","65 Toorak Rd West","65 Toorak Rd West","VIC","Australia","https://www.victennisacademy.com.au/book-a-court-fawkner-park/",true
aeef0f27-ce7b-4ab1-8e0a-f2424270fbb1,"Federal Park","Chapman Road, Annandale NSW 2038","Annandale","Annandale","NSW","Australia","https://www.cityofsydney.nsw.gov.au/sports-facility-booking-services/book-sports-field",false
af2e7203-0141-4104-a57a-6963fa21f865,"Fitzroy Tennis Club (Edinburgh Gardens)","100 St Georges Rd, Fitzroy North VIC","Fitzroy North","Fitzroy North","VIC","Australia","play.tennis.com.au/court-hire/FitzroyTennisClub",false
9206156a-2ae1-4c70-8408-2a8df4508e33,"Five Dock & Concord Oval Recreation Centres – Futsal","Five Dock / Concord NSW","Five Dock / Concord NSW","Five Dock / Concord NSW","NSW","Australia","https://www.canadabay.nsw.gov.au/recreation-centres",false
2de8017d-e9da-4807-b696-dfd91aa8d371,"Five Dock Leisure Centre","93 Park Road, Five Dock NSW 2046","Five Dock","Five Dock","NSW","Australia","https://www.fdlc.com.au/",false
f87a20c9-529b-47a2-8952-c979d671a833,"Five Dock Park Tennis Centre","Park Road, Five Dock NSW 2046","Five Dock","Five Dock","NSW","Australia","https://www.tennisvenues.com.au/booking/five-dock-tc",false
a4bf29c0-7ff3-4016-9040-fb32422743da,"Flagstaff Gardens Tennis Courts","309–311 William St, West Melbourne VIC","309–311 William St","– William St","VIC","Australia","https://activemelbourne.ymca.org.au/",true
4e089fb2-e0ce-4da1-9235-4f29062bf12b,"Football Queensland - Meakin Park","187 Meakin Rd, Slacks Creek QLD 4127","187 Meakin Rd","Meakin Rd","QLD","Australia","https://footballqueensland.com.au/facilities/",true
b64945c6-8ceb-4bdf-b1a9-01942d26399f,"Football Queensland - Nudgee Recreation Reserve","290 Elliott Rd, Nudgee QLD 4014","290 Elliott Rd","Elliott Rd","QLD","Australia","https://footballqueensland.com.au/facilities/",true
44f180b9-7ae3-4088-a02a-885fbad10df5,"Fraser Fives – Sydney Portugal Community Club","100 Marrickville Rd, Marrickville NSW 2204","100 Marrickville Rd","Marrickville Rd","NSW","Australia","https://fraserfives.spawtz.com/",true
bd7a095a-23f8-4a71-ad9d-c92ac168833f,"Fremantle Lawn Tennis Club","Fremantle WA","Fremantle WA","Fremantle WA","WA","Australia","https://www.tennisfreo.com.au/court-hire/",false
44835621-d789-4e68-8196-396f0745fa76,"Futsal Oz – Brunswick","407–409 Victoria St, Brunswick VIC","407–409 Victoria St","– Victoria St","VIC","Australia","https://futsaloz.com/",true
63e11f27-a8bd-4f3a-a80a-800975cd9094,"Futsal Oz – Mt Evelyn","42 Kirkbrae Ave, Mount Evelyn VIC","42 Kirkbrae Ave","42 Kirkbrae Ave","VIC","Australia","https://futsaloz.com/",true
9ae6cf37-d59f-449b-bf7c-b622e5a1eff4,"Futsal Oz – Thomastown","391 Settlement Rd, Thomastown VIC","391 Settlement Rd","Settlement Rd","VIC","Australia","https://futsaloz.com/",true
693799e4-da96-4d0f-a68a-82554705a997,"Geilston Bay Tennis Club","De Bomfords Ln, Geilston Bay TAS 7015","De Bomfords Ln","De Bomfords Ln","TAS","Australia","https://play.tennis.com.au/geilstonbaytennisclub/booking/bookbydate",true
39336ff9-72b2-46d3-bfe8-c6dbc860724d,"Gladstone Park","Darling Street, Balmain NSW 2041","Balmain","Balmain","NSW","Australia","https://www.innerwest.nsw.gov.au/gladstone-park",false
0e4e872e-570d-4007-8640-3105d30d3ab1,"Glenorchy City Tennis Club","8 Alcorso Drive, Berriedale TAS 7011","Berriedale","Berriedale","TAS","Australia","https://play.tennis.com.au/GlenorchyCityTennisClub/booking/bookbydate",false
0eec7d6a-b268-48eb-895b-578b8ac20b1c,"Gordon Recreation Ground Courts (KRG)","Werona Ave, Gordon NSW 2072","Werona Ave","Werona Ave","NSW","Australia","https://krg.bookable.net.au/venues/35/gordon-recreation-ground-tennis-courts",true
8abeb468-e533-4d76-b965-c303382a63eb,"Government House Tasmania Tennis Courts","7 Lower Domain Rd, Hobart TAS 7000","7 Lower Domain Rd","7 Lower Domain Rd","TAS","Australia","https://play.tennis.com.au/governmenthousetasmania/court-hire/book-by-date",true
8743f855-cda9-4da0-aabc-d4dcdb9fb371,"Greensborough Tennis Club","1 Diamond Creek Rd, Greensborough VIC","Greensborough","Greensborough","VIC","Australia","play.tennis.com.au/court-hire/GreensboroughTennisClubEast",false
79c7ece6-b303-4086-a0ca-a25b86c4388b,"Greystanes Sportsground Tennis","Merrylands Rd, Greystanes NSW 2145","Merrylands Rd","Merrylands Rd","NSW","Australia","https://play.tennis.com.au/greystanessportsgroundtenniscourts/Booking/BookByDate",true
a229e5b6-cc47-46e1-93b5-55eb1db85cba,"Gunyama Park Synthetic Sportsfield","Zetland Avenue, Zetland NSW 2017","Zetland","Zetland","NSW","Australia","https://www.cityofsydney.nsw.gov.au/venues-facilities/gunyama-park",false
c35ece08-76a3-459b-8e3c-39022ed45c1f,"Gunyama Park Synthetic Sportsfield (Zetland)","17 Zetland Ave, Zetland NSW 2017","17 Zetland Ave","17 Zetland Ave","NSW","Australia","https://cityofsydneyleisure.perfectmind.com/38044/OtherApps/BookMe4FacilityList/List?calendarId=5f78fff4-a926-41b3-8998-632fde89d9ad&embed=False&singleCalendarWidget=true&widgetId=889c326a-7987-4959-b068-08d67fb1ead2",true
5ec0f40c-13f6-485b-ad43-45413161df58,"Haberfield Tennis Centre","Dobroyd Parade, Haberfield NSW 2045","Haberfield","Haberfield","NSW","Australia","https://www.haberfieldtennis.com.au/",false
5088d962-cb98-4390-a4cd-718dba4ab70e,"Haberfield Tennis Centre “The Ark” – Pickleball","154A Hawthorne Pde, Haberfield NSW 2045","154A Hawthorne Pde","154A Hawthorne Pde","NSW","Australia","https://www.tennisvenues.com.au/booking/haberfield-tc",true
0907731b-3713-49c1-83e5-5ed412cd4d9a,"Hamlyn Park Tennis Club (Geelong)","22 Carey St, Hamlyn Heights VIC 3215","22 Carey St","22 Carey St","VIC","Australia","https://portal.bookcourt.com.au",true
4f4688f4-ca25-4585-badc-efb9cfc4fef2,"Hamlyn Park Tennis Club (Geelong)","Hamlyn Park, Calvert St, Hamlyn Heights VIC 3215","Calvert St","Calvert St","VIC","Australia","https://portal.bookcourt.com.au/court-bookings/hamlyn-park-tennis-club",true
96699c20-ff9a-4287-8001-11d4c6c564c7,"Hampton Tennis Club","5 Grenville St, Hampton VIC 3188","5 Grenville St","5 Grenville St","VIC","Australia","https://www.tennisvenues.com.au/booking/hampton-tennis-club",true
de74e290-b928-464c-9a3c-85a0174a9ec2,"Heffron Park Tennis Centre (Matraville)","417–439 Bunnerong Rd, Matraville NSW 2036","417–439 Bunnerong Rd","– Bunnerong Rd","NSW","Australia","https://play.tennis.com.au/heffronparktenniscentre",true
fcd9bd4c-219f-4dfc-8595-1db9e5979358,"Henley Park Synthetic Field (Enfield)","Shelley St, Enfield NSW 2136","Shelley St","Shelley St","NSW","Australia","https://www.burwood.nsw.gov.au/Community/Sport-and-Recreation/Henley-Park",true
760a69b8-4db2-455a-bbf8-88a15c66db7f,"Hensley Athletic Field","Dunc Gray Velodrome, Bass Hill NSW 2197","Bass Hill","Bass Hill","NSW","Australia","https://www.bankstown.nsw.gov.au/hensley-field",false
881f8641-bf4b-4750-9d93-876f78acc09d,"Home of the Matildas – State Football Centre","La Trobe Sports Precinct (Sports Dr), Bundoora VIC","La Trobe Sports Precinct (Sports Dr)","La Trobe Sports Precinct (Sports Dr)","VIC","Australia","https://www.footballvictoria.com.au/",true
d95a2691-bd43-4564-95fe-be1d8f995b26,"Howick Squash","41 Meadowland Drive, Manukau, 2014","Manukau","Manukau","","Australia","https://meadowlands.helloclub.com/",false
f46be433-fb8e-4179-a933-81fbb09c0292,"Hume Tennis & Community Centre","225 Marathon Blvd, Craigieburn VIC 3064","225 Marathon Blvd","Marathon Blvd","VIC","Australia","https://play.tennis.com.au/HumeTennisCommunityCentre",true
f651e29d-4c84-4491-88e5-d24e7921a767,"Hume Tennis & Community Centre (Craigieburn)","225 Marathon Blvd (cnr Newbury Blvd), Craigieburn VIC 3064","225 Marathon Blvd (cnr Newbury Blvd)","Marathon Blvd (cnr Newbury Blvd)","VIC","Australia","https://humetennis.com.au/book-a-court/",true
0f2bdbb5-9ee1-4abc-954a-ab087875e19a,"Hunters Hill Club – Tennis","12–20 Madeline St, Hunters Hill NSW 2110","12–20 Madeline St","12–20 Madeline St","NSW","Australia","https://www.huntershillclub.com.au/play",true
defbb381-3272-404b-a425-cf1cff609553,"Huon Valley PCYC","40 Wilmot Rd, Huonville TAS 7109","40 Wilmot Rd","40 Wilmot Rd","TAS","Australia","https://www.hobartpcyc.org.au/huon-valley-pcyc-book-online/",true
70587886-c0b5-426c-9b28-30d60605f3be,"Illawarra Tennis Centre (Rockdale)","89A Wolseley St, Bexley NSW 2207","89A Wolseley St","89A Wolseley St","NSW","Australia","https://www.tennisvenues.com.au/booking/rockdale-tc",true
5dc8ce91-e935-4278-8186-d9a4ce9fcec5,"InDeep Tennis (Darlinghurst)","1A Barcom Ave, Darlinghurst NSW 2010","1A Barcom Ave","1A Barcom Ave","NSW","Australia","https://www.indeep.com.au/book-online",true
c2f2b73a-2011-4216-9cc3-37ed7f4de749,"Infinity Tennis (Chandler)","773 Boston Rd, Chandler QLD 4155","773 Boston Rd","Boston Rd","QLD","Australia","https://infinitytennis.com.au/tennis-court-hire-brisbane/",true
5e6a4da4-7d9d-4ed1-9771-5e1940ecc430,"Intrinsic Sports Revesby","2B Brett Street, Revesby NSW 2212","Revesby","Revesby","NSW","Australia","https://intrinsicsports.com.au/",false
4e801f6c-c72b-48c5-8901-118c3a3a1bdc,"Island Bay Tennis & Squash Club","2 The Parade, Island Bay","2 The Parade","2 The Parade","","Australia","https://auth.helloclub.com/signin?response_type=code&amp;redirect_uri=https://islandbaytsc.helloclub.com/oAuthCallback&amp;state=7uqWa4su1Hx5elV3Hzo2D5yxE4Bq3F5H&amp;client_id=frello&amp;code_challenge=EBtHaZoM3sjvHqcdnBOSnF2z-1_VwvDY_hOXA1eGNto&amp;code_challenge_method=S256&amp;signup=false",true
f307a254-2549-4e71-a941-f1d1839db4f3,"John Cain Memorial Park Courts","281 Clarendon St (John Cain Park), Thornbury VIC","281 Clarendon St (John Cain Park)","Clarendon St (John Cain Park)","VIC","Australia","https://www.darebin.vic.gov.au/",true
7e792fa0-8f5c-480d-a2ec-bdb33d5354b5,"Johnson Park","New Canterbury Road, Dulwich Hill NSW 2203","Dulwich Hill","Dulwich Hill","NSW","Australia","https://www.innerwest.nsw.gov.au/johnson-park",false
8facb5b3-8df0-46e7-98ae-e0fda8a6dd9a,"Jubilee Oval","Jubilee Avenue, Carlton NSW 2218","Carlton","Carlton","NSW","Australia","https://www.georgesriver.nsw.gov.au/jubilee-oval",false
9f904cb1-403c-4cc5-8fe1-07bb69e4e95e,"Jubilee Park","Jubilee Avenue, Glebe NSW 2037","Glebe","Glebe","NSW","Australia","https://www.cityofsydney.nsw.gov.au/sports-facility-booking-services/book-sports-field",false
0d646e3f-f4a3-42cf-916c-3a6f06029668,"Kalkallo Recreation Reserve Tennis","45 Toyon Rd, Kalkallo VIC","Kalkallo","Kalkallo","VIC","Australia","play.tennis.com.au/court-hire/kalkallorecreationreserve",false
290c0b09-0500-4a0c-ac73-9f532d693b22,"Karingal Drive Tennis (Council)","118 Karingal Dr (Malcolm Blair Reserve), Greensborough VIC","Greensborough","Greensborough","VIC","Australia","play.tennis.com.au/court-hire/KaringalDriveTennisClub",false
4505029c-af6e-4f0d-acbc-35654850b6e5,"Karingal Drive Tennis Club","118 Karingal Dr (Malcolm Blair Reserve), Greensborough VIC","Greensborough","Greensborough","VIC","Australia","play.tennis.com.au/court-hire/KaringalDriveTennisClub",false
25a1627c-dcfe-45e4-9273-aa905c5dcde2,"Keilor East Tennis Club","115 Rachelle Rd, Keilor East VIC","Keilor East","Keilor East","VIC","Australia","play.tennis.com.au/court-hire/KeilorEastTennisClub",false
9ba81d3f-3835-450b-b4a1-e66cb0908ed7,"Keirle Park Tennis Centre (Manly)","277 Pittwater Rd, Manly NSW 2095","277 Pittwater Rd","Pittwater Rd","NSW","Australia","https://www.keirleparktennis.com.au/bookings",true
a6a9d757-a465-49ba-8706-b0202fd1d76c,"Kendall Village Green Courts (KRG)","Kendall St, West Pymble NSW 2073","Kendall St","Kendall St","NSW","Australia","https://krg.bookable.net.au/venues/37/kendall-village-green-tennis-courts",true
829a50b9-e831-4d14-acff-5fe454e6b7b6,"Keon Park Tennis Club","80 Hickford St (J.C. Donath Reserve), Reservoir VIC","80 Hickford St (J.C. Donath Reserve)","80 Hickford St (J.C. Donath Reserve)","VIC","Australia","https://play.tennis.com.au/keonparktennisclub",true
01991e28-0c1f-4908-a775-341657fb396e,"Kew East (Victoria Park) Tennis - Club","Adeney Ave (Victoria Park), Kew VIC","Kew","Kew","VIC","Australia","play.tennis.com.au/court-hire/KewTennisClub",false
0e392c73-9b57-439e-b3e6-40baa9156dc1,"Kew Tennis Club","45 Adeney Ave, Kew VIC","Kew","Kew","VIC","Australia","play.tennis.com.au/court-hire/KewTennisClub",false
ebeb0881-50d2-4de8-8f6e-bb409d2c8529,"KGV Recreation Centre – Futsal","15 Cumberland St, The Rocks NSW 2000","15 Cumberland St","15 Cumberland St","NSW","Australia","https://online.cityofsydney.nsw.gov.au/king-george-v/KGVBookings",true
95465e32-7e4d-495b-a2f7-65b0565143d9,"KGV Recreation Centre – Pickleball","15 Cumberland St, The Rocks NSW 2000","15 Cumberland St","15 Cumberland St","NSW","Australia","https://online.cityofsydney.nsw.gov.au/king-george-v/KGVBookings",true
06cee560-5ed1-4700-9ab0-871044759200,"Kialla Park Old Students Tennis Club","Kialla Park Recreation Reserve, Reserve St, Kialla VIC 3631","Reserve St","Reserve St","VIC","Australia","https://play.tennis.com.au/kiallaparkoldstudentstc/booking/bookbydate",true
4bf224dd-e8b6-418b-b55b-436fe5e89c26,"Kialla Park Tennis Club","Kialla Park Recreation Reserve, Reserve St, Kialla VIC 3631","Reserve St","Reserve St","VIC","Australia","https://play.tennis.com.au/KiallaParkOldStudentsTennisClub",true
2fc12c60-f31c-4f73-a57d-d58a89fbbd94,"Kikoff Football Alexandria","99 Mitchell Road, Alexandria NSW 2015","Alexandria","Alexandria","NSW","Australia","https://kikoff.com.au/alexandria",false
ca449a41-6afc-4fea-bb81-87a31efdb46c,"KIKOFF Harbord (Brookvale)","187 Harbord Rd, Brookvale NSW 2100","187 Harbord Rd","Harbord Rd","NSW","Australia","https://kikoff.com.au/5-aside-football-pitches/",true
f0881716-1337-4ef4-9bc1-fa525a37fb6e,"KIKOFF Lakemba","576A Punchbowl Rd, Lakemba NSW 2195","576A Punchbowl Rd","576A Punchbowl Rd","NSW","Australia","https://kikoff.com.au/5-aside-football-pitches/",true
95baa2c4-ff77-4ff5-b60f-3e4c2fd48d56,"Killara Park Tennis Courts (KRG)","Rosebery Rd, Killara NSW 2071","Rosebery Rd","Rosebery Rd","NSW","Australia","https://krg.bookable.net.au/venues/48/killara-park-tennis-courts",true
9ce57162-61be-460d-a23a-3303ecbe2eb1,"King George Park","Manning Road, Rozelle NSW 2039","Rozelle","Rozelle","NSW","Australia","https://www.innerwest.nsw.gov.au/king-george-park",false
7ba5b69a-bdb9-4dd4-bb36-7a524fcc5b12,"Kingsbury Tennis Club","1C Browning St (KW Joyce Reserve), Kingsbury VIC","1C Browning St (KW Joyce Reserve)","1C Browning St (KW Joyce Reserve)","VIC","Australia","https://play.tennis.com.au/kingsburytennisclub",true
a1c220fa-aaa7-4312-8daa-26283a2179cf,"Kingston Beach Oval","Recreation St, Kingston TAS 7050","Recreation St","Recreation St","TAS","Australia","https://www.kingborough.tas.gov.au/wp-content/uploads/2021/09/Casual-Sports-Ground-Usage-Application-Form.pdf",true
9188f4b2-ae22-4049-b160-d447e687f31a,"Kingston Pickleball Centre","38/107 Wells Rd, Chelsea Heights VIC","38/107 Wells Rd","38/ Wells Rd","VIC","Australia","https://kingstonpickleball.com.au",true
a77e02f4-636f-4f8d-9ec9-890e20dcf11c,"Kingston Tennis Club","Kingston View Dr, Kingston TAS 7051","Kingston View Dr","Kingston View Dr","TAS","Australia","https://play.tennis.com.au/kingstonTennisClub/legacy-booking?id=3b1efab1-5de8-4323-87a6-fdffe5b52e77",true
46dfd6ce-878f-4727-9663-519b5ca1d475,"Knox Regional Football Centre","291 George St, Wantirna South VIC","291 George St","George St","VIC","Australia","https://www.footballvictoria.com.au/",true
1f72792a-6b99-47e2-852b-3baba9ef7203,"Koo Wee Rup Tennis Centre","243 Rossiter Rd, Koo Wee Rup VIC","Koo Wee Rup","Koo Wee Rup","VIC","Australia","play.tennis.com.au/court-hire/KooWeeRupTennisCentre",false
dfa1d5fd-bab9-48a7-9230-4a34242abfd5,"KTP Sports Centre (East Hills) – Tennis","Sutar Ave, East Hills NSW 2213","Sutar Ave","Sutar Ave","NSW","Australia","https://ktpsports.com.au/",true
fdd0d086-7db4-4d16-a53b-dbfddd8dafe0,"KTP Sports Centre (Panania) – Tennis","Marco Ave, Panania NSW 2213","Marco Ave","Marco Ave","NSW","Australia","https://ktpsports.com.au/",true
831f0e3a-0d71-472d-9c3e-d42a114e7c1c,"La Trobe Sports Stadium (Bundoora)","La Trobe Sports Park, Plenty Rd, Bundoora VIC","Bundoora","Bundoora","VIC","Australia","latrobe.edu.au/sport/facilities/bundoora-sports-facilities/la-trobe-sports-park/la-trobe-sports-stadium",false
2cdf9713-c0e4-4ddb-aed2-ce7c8039b4b6,"Lane Cove Tennis Club","Central Park, Kenneth St, Longueville NSW 2066","Kenneth St","Kenneth St","NSW","Australia","https://tennisbcs.com.au/book-court/",true
1bc2e10d-f922-4ac5-9c49-7bf64a084baa,"Lane Cove West Tennis Club","Lloyd Rees Dr, Lane Cove West NSW 2066","Lloyd Rees Dr","Lloyd Rees Dr","NSW","Australia","https://play.tennis.com.au/lanecovewesttennisclub/Booking/BookByDate",true
ac88eda7-930f-40a0-9ce5-f0e27fed776c,"Latham Park Tennis Centre (South Coogee)","Henning Ave, South Coogee NSW 2034","Henning Ave","Henning Ave","NSW","Australia","https://lathamparktennis.com.au/court-hire/",true
3950bed2-e683-4a25-802d-18fee7c502d6,"Latrobe Tennis Club","207 Gilbert Street (corner Gilbert & Noone/Percival), Latrobe TAS 7307","Latrobe","Latrobe","TAS","Australia","https://play.tennis.com.au/latrobetennisclubtasmania",false
c65d1b51-e6ec-48b5-a706-c34fc44621f5,"Launceston Regional Tennis Centre","57 Racecourse Crescent, Launceston TAS 7250","Launceston","Launceston","TAS","Australia","https://play.tennis.com.au/LauncestonRegionalTennisCentre/Booking/BookByDate",false
a5719795-311a-421f-8dce-b8891d7a0ff6,"Laverton Park Tennis Club","Merton St (Laverton Park), Altona Meadows VIC","Altona Meadows","Altona Meadows","VIC","Australia","play.tennis.com.au/court-hire/LavertonParkTennisClub",false
169b16fe-e434-41e5-9bda-8bf7fd2c9baa,"Lawson Square Park Tennis Courts (Merrylands)","Price St, Merrylands NSW 2160","Price St","Price St","NSW","Australia","https://play.tennis.com.au/lawsonsquareparktenniscourts/Booking/BookByDate",true
23411790-7f4e-4c1a-b550-21a3138096a1,"Leichhardt Oval","Mary Street, Lilyfield NSW 2040","Lilyfield","Lilyfield","NSW","Australia","https://www.innerwest.nsw.gov.au/leichhardt-oval",false
cdf07ecd-9d75-467f-8b0e-0748ec4bdc60,"Level Up Pickleball","Westfield Knox (425 Burwood Hwy), Wantirna South VIC","Westfield Knox (425 Burwood Hwy)","Westfield Knox ( Burwood Hwy)","VIC","Australia","https://www.leveluppickleball.com.au",true
8d4b6b98-ec29-4e19-a704-9954e2a1b31d,"Lightwood Park Complex (Grounds 1","2 & 3)","2 & 3)","2 & 3)","","Australia","Soccer (outdoor)",true
8d3511a3-c502-4b7a-a326-643228c3901d,"Lindfield Soldiers Memorial Park Courts (KRG)","79A Tryon Rd, Lindfield NSW 2070","79A Tryon Rd","79A Tryon Rd","NSW","Australia","https://krg.bookable.net.au/venues/8/lindfield-soldiers-memorial-park-tennis-courts",true
eeb3bb3c-1a86-4c60-9d70-d88b66ff8858,"Lindisfarne Memorial Tennis Club","End of Park Rd, Lindisfarne TAS 7015","End of Park Rd","End of Park Rd","TAS","Australia","https://play.tennis.com.au/court-hire/LindisfarneTennisClub",true
