id,name,address,city,derived_suburb,state,country,booking_url,city_looks_like_street
09acafaa-fc47-4ca7-93ff-cad87d54856a,"Lindisfarne Tennis Club","Tasmania","Tasmania","Tasmania","","Australia","https://play.tennis.com.au/LindisfarneTennisClub",false
317e14d8-be69-4f6f-8b6e-d17ac34c0ed4,"Litis Stadium","41 Britannia Road, Leederville WA 6009","41 Britannia Road","41 Britannia Road","WA","Australia","https://www.spacetoco.com/space/litis-stadium",true
1b021c6b-1763-44e5-8422-7861303e9f93,"Logan Metro Sports & Events Centre","357 Browns Plains Rd, Crestmead QLD 4132","357 Browns Plains Rd","Browns Plains Rd","QLD","Australia","https://loganmetrosec.skedda.com/booking",true
417d1479-50ea-407d-a00c-dbb29dc717ad,"Longford Tennis Club","Tasmania","Tasmania","Tasmania","","Australia","https://play.tennis.com.au/LongfordTennisClub",false
1a802785-e8e4-4f01-97b4-b203d05fa9b4,"Lords Recreation Centre","Subiaco WA","Subiaco WA","Subiaco WA","WA","Australia","https://www.lords.com.au/court-bookings/sports-courts",false
d26d6836-28c4-41db-95fe-882948c1c6b3,"Loton Park Tennis Club","Cnr Lord Street and Bulwer Street, Perth WA 6000","Cnr Lord Street and Bulwer Street","Cnr Lord Street and Bulwer Street","WA","Australia","https://play.tennis.com.au/LotonParkTennisClub",true
d84ba87f-c5b3-47c1-95c5-8b5d2ba26cff,"Lucius Park","Spearwood WA","Spearwood WA","Spearwood WA","WA","Australia","https://www.spacetoco.com/space/spearwood-wa-lucius-park",false
7d9762cc-4d45-4ef7-a0bd-bd762088c6ac,"Lyne Park Tennis Centre","New South Head Road, Rose Bay NSW 2029","Rose Bay","Rose Bay","NSW","Australia","https://lyneparktennis.com.au/book-a-court",false
cbfe707d-c596-4656-b731-151e820ab190,"Maccabi WA Facilities","Perth WA","Perth WA","Perth WA","WA","Australia","https://maccabi.com.au/wa/members-wa/facility-hire/",false
9ba83cd2-d781-4a62-928c-9d14c7ba24fa,"Macquarie University Sports Fields","Ross Gwilliam Field, Macquarie Park NSW 2113","Ross Gwilliam Field","Ross Gwilliam Field","NSW","Australia","https://www.mq.edu.au/about/campus-services-and-facilities/sport/sports-fields",false
339dfe68-a68c-4668-bec0-e81906dfd3b7,"Mahon Park","Kellick Street, Waterloo NSW 2017","Waterloo","Waterloo","NSW","Australia","https://www.cityofsydney.nsw.gov.au/sports-facility-booking-services/book-sports-field",false
2ba61907-6f47-41b3-951d-a5db7c8b4e06,"Majors Bay Reserve – Synthetic Fields (Concord)","Concord NSW 2137","Concord NSW 2137","Concord","NSW","Australia","https://www.canadabay.nsw.gov.au/majors-bay-reserve",true
c2254e51-7b3a-4a33-b600-158d226eae2d,"Malpass Tennis (East Brisbane)","Heath Park, East Brisbane QLD 4169","Heath Park","Heath Park","QLD","Australia","https://malpasstennis.com.au/pickleball-court-hire/",false
e6656b75-d7fa-4eaa-a00e-064f75d66788,"Malvern Tennis Centre","43A Union St, Armadale VIC 3143","43A Union St","43A Union St","VIC","Australia","https://www.tennisvenues.com.au/booking/malvern-tc",true
b4c0f22e-da0e-41d7-ab36-ace7876bef2b,"Malvern Tennis Centre (Stonnington)","43A Union St, Armadale VIC 3143","43A Union St","43A Union St","VIC","Australia","https://www.netsports.com.au/book-a-court",true
a7014073-938d-4cdc-8f41-699510239db8,"Margaret Whitlam Recreation Centre","41 Flood Street, Bondi NSW 2026","Bondi","Bondi","NSW","Australia","https://www.waverley.nsw.gov.au/recreation/sports_fields/margaret_whitlam_recreation_centre",false
cf23df7d-87d6-429b-8fcb-95e6819432a2,"Maribyrnong Park Tennis Club","189 Holmes Rd, Moonee Ponds VIC","Moonee Ponds","Moonee Ponds","VIC","Australia","play.tennis.com.au/court-hire/maribyrnongparktennisclub",false
9e9efc5b-a7d4-4168-99a3-6c0725174631,"Marrickville District Lawn Tennis Club","33 Centennial Street, Marrickville NSW 2044","Marrickville","Marrickville","NSW","Australia","https://play.tennis.com.au/MarrickvilleDistrictLawnTennisClub/court-hire/book-by-date",false
61ba60b0-6e64-4130-b678-9abb7e26d878,"Marrickville Park","Illawarra Road, Marrickville NSW 2204","Marrickville","Marrickville","NSW","Australia","https://www.innerwest.nsw.gov.au/marrickville-park",false
5bff838a-93cd-4d2f-a8e5-f68c0d0ba37a,"Marrickville PCYC","308 Marrickville Road, Marrickville NSW 2204","Marrickville","Marrickville","NSW","Australia","https://www.pcycnsw.org.au/marrickville",false
4a0002d8-0356-4cb4-afdb-516eaf6c1aca,"Matchpoint Tennis – North Lakes","North Lakes State College, Joyner Cct, North Lakes QLD 4509","Joyner Cct","Joyner Cct","QLD","Australia","https://www.matchpoint.net.au/court-hire/",false
9c09feba-6f70-481b-a513-ba7bbe413762,"MCC Glen Iris Valley Tennis Club","260 High St Rd, Mount Waverley VIC","Mount Waverley","Mount Waverley","VIC","Australia","play.tennis.com.au/MCCGlenIrisValleyTennisClub/Booking/BookByDate",false
086e2eab-4ce1-431d-90a9-c985bcf2bd50,"Meercroft Park Sporting Complex","240 William Street (carpark via Bluff Road), Devonport TAS 7310","Devonport","Devonport","TAS","Australia","https://devonport.bookable.net.au/venues/10/meercroft-park",false
fbe786ce-256a-4b11-8e7c-554767a6af7f,"Melbourne Park (National Tennis Centre)","Olympic Blvd (Entrance D), Melbourne VIC 3000","Olympic Blvd (Entrance D)","Olympic Blvd (Entrance D)","VIC","Australia","https://tennisworld.perfectgym.com.au/ClientPortal2/#/",true
f07081b0-11ad-4007-9fa0-3273fe91fe9b,"Melbourne Sports & Aquatic Centre (MSAC) – Stadium Courts","30 Aughtie Dr, Albert Park VIC","30 Aughtie Dr","30 Aughtie Dr","VIC","Australia","https://msac.perfectgym.com.au/clientportal2",true
87927ac5-866b-4730-947d-37f0d5141048,"Melville Tennis Centre","Melville WA","Melville WA","Melville WA","WA","Australia","https://www.melvilletenniscentre.com.au/court-hire/",false
73972deb-d532-4df0-aa86-f274435922d6,"Michael Clarke Recreation Centre","Carnes Hill Marketplace, Carnes Hill NSW 2171","Carnes Hill","Carnes Hill","NSW","Australia","https://www.liverpool.nsw.gov.au/michael-clarke",false
67143156-e645-468d-86c5-27aa8058fcdf,"Middle Head Tennis Court (Mosman)","1110 Middle Head Rd, Mosman NSW 2088","1110 Middle Head Rd","Middle Head Rd","NSW","Australia","https://harbourtrust-events.bookable.net.au/#!/event-detail/MiddleHeadTennisCourt",true
c0b2ad65-af1a-45fa-8e31-88686b45df97,"Miller Park Tennis Club","Cnr Mountain Hwy & Liverpool Rd, Boronia VIC 3155","Cnr Mountain Hwy & Liverpool Rd","Cnr Mountain Hwy & Liverpool Rd","VIC","Australia","https://play.tennis.com.au/MillerParkTennisClub",true
6c625a2a-26b7-4b07-a5a8-8b8083698f5d,"Miller Park Tennis Club (Lane Cove North)","38A Mowbray Rd, Lane Cove North NSW 2066","38A Mowbray Rd","38A Mowbray Rd","NSW","Australia","https://play.tennis.com.au/millerparktennisclub/booking/bookbydate",true
b8198b6f-2d2e-4188-b714-d7c7ce62a617,"Mona Vale Tennis Club","Kitchener Park, Pittwater Rd, Mona Vale NSW 2103","Pittwater Rd","Pittwater Rd","NSW","Australia","https://www.monavaletennis.com.au/bookings",true
04ae9ce1-74cf-4914-9e5f-b9e9e31f5181,"Monash Sport – Clayton (Recreation Hall & Games Hall)","42 Scenic Blvd (Monash University Clayton), Clayton VIC","Clayton","Clayton","VIC","Australia","monash.edu/sport/facilities-and-court-hire/clayton",false
5afce6db-4b98-491f-b146-511b06ac39ca,"Montmorency Tennis Club","93 Para Rd (Montmorency Park), Montmorency VIC","Montmorency","Montmorency","VIC","Australia","play.tennis.com.au/montmorencytennisclub/court-hire/",false
8377cff8-3e4a-4822-b34c-d44b5ff5f7bb,"Montrose Tennis Courts (Glenorchy City Council)","Montrose, Glenorchy TAS","Glenorchy","Glenorchy","TAS","Australia","https://www.gcc.tas.gov.au/discover-glenorchy/venues-and-facilities/sporting-facilities/",false
54198ca8-2892-4377-9cd9-cd6f42abb03f,"Moonah Sports Centre (NFSRA)","17 Gormanston Rd, Moonah TAS 7009","17 Gormanston Rd","17 Gormanston Rd","TAS","Australia","https://nfsra.com.au/court-hire/",true
8926513d-9dae-41c2-9be4-0185e4bc4bce,"Moorabbin Indoor Sports (MITennis)","2/117 Cochranes Rd, Moorabbin VIC","Moorabbin","Moorabbin","VIC","Australia","mitennis.com.au",false
0224564f-f994-428b-be82-6863e3b2b797,"Morningside Tennis Centre","123 Beverley St, Morningside QLD 4170","123 Beverley St","Beverley St","QLD","Australia","https://www.tennisvenues.com.au/booking/morningside-tc",true
90cdb238-e557-4aa6-a573-0b01eda67ade,"Morona Avenue Reserve Courts (KRG)","Morona Ave, Roseville NSW 2069","Morona Ave","Morona Ave","NSW","Australia","https://krg.bookable.net.au/venues/41/morona-avenue-reserve-tennis-courts",true
47d20dda-14e0-4ee3-856c-32effe310027,"Mosman Lawn Tennis Club","2 Sinclair St, Mosman NSW 2088","2 Sinclair St","2 Sinclair St","NSW","Australia","https://www.tennisvenues.com.au/booking/mosman-lawn-tc",true
208ac7d5-f179-4420-9139-0b945430f66a,"Mosman Lawn Tennis Club","11 Gouldsbury Street, Mosman NSW 2088","Mosman","Mosman","NSW","Australia","https://www.mosmanlawntennis.com.au/book",false
c1e8b4c9-7d66-43c6-b4b1-e027aece730e,"Mount Annan Leisure Centre","Main Street, Mount Annan NSW 2567","Mount Annan","Mount Annan","NSW","Australia","https://www.camden.nsw.gov.au/mount-annan",false
ac75f323-71f2-4601-90dc-70d497262985,"Mt Lawley Tennis Club","Mt Lawley WA","Mt Lawley WA","Mt Lawley WA","WA","Australia","https://playtennisperth.com.au/book-a-court",false
6d89c02b-be24-4374-a0a7-0251476473dd,"Mt Lawley Tennis Club - Pickleball","Mt Lawley WA","Mt Lawley WA","Mt Lawley WA","WA","Australia","https://www.mtlawleytennis.com.au/play/pickleball/",false
1d1599ff-6a34-4854-aa4f-c43898706d60,"Murdoch University - Indoor Courts","Murdoch University, Perth WA","Murdoch University","Murdoch University","WA","Australia","https://www.murdoch.edu.au/murdoch-active/facilities-and-hiring",false
c98fcc62-b614-4ee2-9d33-c7b51e7c5870,"Muritai Tennis Club","358 Muritai Road, Eastbourne, Lower Hutt, 5013","Lower Hutt","Lower Hutt","","Australia","https://clubspark.kiwi/Content/Icons/favicon.ico?c=en-GB&amp;v=638900865730000000-257000",false
2e9fe1ff-0602-4ffe-b648-3afeb4df00b1,"Murrumbeena Tennis Club","2–4 Bute St, Murrumbeena VIC","Murrumbeena","Murrumbeena","VIC","Australia","play.tennis.com.au/murrumbeenatennisclub/Booking/BookByDate",false
14e5483c-3b64-4330-9175-8978a25d93fb,"Neutral Bay Club – Tennis","3 Westleigh St, Neutral Bay NSW 2089","3 Westleigh St","3 Westleigh St","NSW","Australia","https://neutralbayclub.com/court-hire/",true
30427815-07b8-4cf2-89c4-4d31301ba666,"New Farm Park Tennis Courts","1042 Brunswick St, New Farm QLD 4005","1042 Brunswick St","Brunswick St","QLD","Australia","https://communify.org.au/series/tennis-at-new-farm-park/",true
f70c3e33-c1cd-4988-8c69-356cbb613112,"New Town Catholic Tennis Club","Tasmania","Tasmania","Tasmania","","Australia","https://play.tennis.com.au/newtowncatholictennisclub/Account/SignIn?returnUrl=https%3a%2f%2fplay.tennis.com.au%2fnewtowncatholictennisclub%2fBooking%2fBookByDate",false
77d6e0f0-3499-4fbf-8f7e-e207aecef9fd,"Newport Community Centre (Tennis)","11–13 The Boulevarde, Newport NSW 2106","11–13 The Boulevarde","11–13 The Boulevarde","NSW","Australia","https://www.northernbeaches.nsw.gov.au/things-to-do/recreation-area/newport-community-centre",true
0c51a6d7-dfa7-47b6-b43e-388a4d66f077,"Newstead Tennis & Squash Centre","49-63 Olive Street, Newstead TAS 7250","Newstead","Newstead","TAS","Australia","https://play.tennis.com.au/opencourtsessions/newsteadtennisandsquashcentre",false
99bff70f-ddbb-4632-ae9c-fc6055f2332c,"North Narrabeen Community & Tennis Centre","7 Boondah Road, North Narrabeen NSW 2101","North Narrabeen","North Narrabeen","NSW","Australia","https://www.northernbeaches.nsw.gov.au/things-to-do/recreation-area/north-narrabeen-community-tennis-centre",false
c9cf1b19-8947-4ec5-95be-e95eda756b79,"North Park Tennis Club","Corner Elliot Ave & Flemington Rd, North Melbourne VIC","North Melbourne","North Melbourne","VIC","Australia","play.tennis.com.au/court-hire/NorthParkTennisClub",false
e5f2d857-cf58-400d-921b-090c062d1eeb,"North Sydney Tennis Centre","1 Little Alfred Street, North Sydney NSW 2060","North Sydney","North Sydney","NSW","Australia","https://www.northsydneytennis.com.au/book",false
05674e4c-0d60-4a9a-bba3-5db7d4f786c9,"Northcote Tennis Courts (McDonell Park)","180 Victoria Rd, Northcote VIC","180 Victoria Rd","Victoria Rd","VIC","Australia","https://play.tennis.com.au/",true
a419a50a-671a-476c-90fd-026670dd8028,"Nunawading Tennis Club","6 Lane St (Nicoll Park), Blackburn North VIC","Blackburn North","Blackburn North","VIC","Australia","play.tennis.com.au/nunawadingtennisclub/booking/bookbydate",false
8d754d8e-9339-4e9d-aac4-37c69baec83d,"Oakleigh Tennis Club (Caloola Reserve)","Caloola Reserve, 85 Atkinson St, Oakleigh VIC 3166","85 Atkinson St","85 Atkinson St","VIC","Australia","https://play.tennis.com.au/oakleightennisclub/booking/bookbydate",true
f4f2b5fe-af87-47e4-994a-f3807666eb10,"Oakleigh Tennis Club (Caloola)","Park Rd, Oakleigh VIC 3166","Park Rd","Park Rd","VIC","Australia","https://play.tennis.com.au/OakleighTennisClub",true
a8bbf7ae-fa19-4cfd-9b69-b8e60cdef0d2,"Padel Brisbane","200 Settlement Rd, The Gap QLD 4061","200 Settlement Rd","Settlement Rd","QLD","Australia","https://padelbrisbane.co/book-a-court/",true
525f0a0a-baab-4598-be1e-3fdc0e8af744,"Parramatta City Tennis","Victoria Road, Parramatta NSW 2150","Parramatta","Parramatta","NSW","Australia","https://play.tennis.com.au/ParramattaCityTennis",false
81d75c84-795b-44f0-b96e-6690c736af16,"PCYC Northern Beaches (Dee Why)","40 Kingsway, Dee Why NSW 2099","Dee Why","Dee Why","NSW","Australia","https://www.pcycnsw.org.au/northern-beaches",false
6f916076-8b44-4a73-b766-095bec28e4cd,"Peakhurst Park Synthetic (Georges River)","Peakhurst NSW 2210","Peakhurst NSW 2210","Peakhurst","NSW","Australia","https://www.georgesriver.nsw.gov.au/Community/Facilities-and-Venues/Sportsgrounds/Peakhurst-Park",true
9e322dc5-9e17-4369-befc-2a6256f2f6eb,"Perry Park Recreation Centre","1B Maddox Street, Alexandria NSW 2015","Alexandria","Alexandria","NSW","Australia","https://www.cityofsydney.nsw.gov.au/venues-facilities/perry-park-recreation-centre",false
dcf53b58-21c5-4274-b487-f791978d7837,"Perth Soccer Club - Dorrien Gardens","Dorrien Gardens, Perth WA","Dorrien Gardens","Dorrien Gardens","WA","Australia","https://www.perthsc.com.au/facility-hire/",false
738df749-fc28-4991-96fe-82ad552d3c05,"Pickle Point Milperra","Milperra Sports Complex, Milperra NSW 2214","Milperra","Milperra","NSW","Australia","https://www.picklepoint.com.au/",false
a08ea2d7-f0f0-44a9-92a4-a5c24437fbe0,"Pickleball Palace","2 Attercliffe Ave, Pascoe Vale VIC","2 Attercliffe Ave","2 Attercliffe Ave","VIC","Australia","https://pickleballpalace.com.au",true
29a360d4-7d8d-4e18-afd0-3673ab9e6f74,"PicklePlay (Bentleigh East)","1 South Drive (Kingston Centre), Bentleigh East VIC","1 South Drive (Kingston Centre)","1 South Drive (Kingston Centre)","VIC","Australia","https://www.pickleplay.com.au",true
704efe58-ec17-4f4d-867a-bd5df03d515a,"Pioneers Memorial Park","Balmain Road, Leichhardt NSW 2040","Leichhardt","Leichhardt","NSW","Australia","https://www.innerwest.nsw.gov.au/pioneers-park",false
a049580d-ecab-4603-bccb-b3fc27a910e7,"Play Pickle Alexandria","Alexandria Park Community School, Alexandria NSW 2015","Alexandria","Alexandria","NSW","Australia","https://www.playpickle.com.au/locations",false
12afc5d2-9eb5-43b6-84bb-365e2e7819d2,"Powlett Reserve Tennis Centre","Cnr Albert St & Simpson St, East Melbourne VIC 3002","Cnr Albert St & Simpson St","Cnr Albert St & Simpson St","VIC","Australia","https://www.victennisacademy.com.au/book-a-court-powlett-reserve/",true
7b124e3f-9a15-402e-9587-9b4f919e1ded,"Prince Alfred Park","Chalmers Street, Surry Hills NSW 2010","Surry Hills","Surry Hills","NSW","Australia","https://www.cityofsydney.nsw.gov.au/sports-facility-booking-services/book-sports-field",false
405ef66f-0682-42dd-aa02-db84b4b7f67b,"Prince Alfred Park – City Community Tennis","105 Chalmers St, Surry Hills NSW 2010","105 Chalmers St","Chalmers St","NSW","Australia","https://play.tennis.com.au/citycommunitytennisprincealfredpark/Booking/BookByDate",true
65568f15-f7f3-4137-8ed6-820b626ae18d,"Princes Gardens Tennis Courts","8 Little Chapel St, Prahran VIC 3181","8 Little Chapel St","8 Little Chapel St","VIC","Australia","https://play.tennis.com.au/PrincesGardensTennisCourts",true
16d73456-ba64-4fa3-b088-bb6666316c2f,"Princes Gardens Tennis Courts (Prahran)","8 Little Chapel St, Prahran VIC 3181","8 Little Chapel St","8 Little Chapel St","VIC","Australia","https://play.tennis.com.au/court-hire/PrincesGardensTennisCourts",true
0752f23c-e77b-4328-bb0f-ff7abe8f5452,"Princes Hill Tennis Club","208 Macpherson St (Princes Park), Carlton North VIC","208 Macpherson St (Princes Park)","Macpherson St (Princes Park)","VIC","Australia","https://play.tennis.com.au/princeshilltennisclub",true
89f45ee7-0258-42a1-b40b-da2cfe95f0a8,"Queensland Tennis Centre","190 King Arthur Tce, Tennyson QLD 4105","190 King Arthur Tce","King Arthur Tce","QLD","Australia","https://www.queenslandtenniscentre.com.au/",true
90bac1df-5098-4ee4-a510-1011555ad782,"QUT Indoor Sports Court (Kelvin Grove)","Level 2, 44 Musk Avenue (U Block), Kelvin Grove QLD 4059","44 Musk Avenue (U Block)","44 Musk Avenue (U Block)","QLD","Australia","https://qutsport.perfectmind.com/35049/Clients/BookMe4FacilityList/List?calendarId=888aa04f-94a2-417f-a097-524e972b8a8c&embed=False&singleCalendarWidget=true&widgetId=76440e28-633d-4fd6-97d8-8a89fa805950",true
cad1e1ba-29aa-47d9-82fb-4c1c92fd8070,"Reabold Tennis Club","Floreat WA","Floreat WA","Floreat WA","WA","Australia","https://reaboldtennis.com.au/tennis-court-hire/",false
1d944e7f-46e3-40b0-89ca-a069ea2430c3,"Rebound Stadium","23 Foster St, Newmarket QLD 4051","23 Foster St","23 Foster St","QLD","Australia","https://www.reboundstadium.com.au/book-online",true
0f0cc08a-a8ea-41a5-bc48-80d7cca0267c,"Redfern Park","Elizabeth Street, Redfern NSW 2016","Redfern","Redfern","NSW","Australia","https://www.cityofsydney.nsw.gov.au/sports-facility-booking-services/book-sports-field",false
dc4a96c3-42a7-443b-bf83-e6309ac5e15d,"Reg Bartley Oval","Bowden Street, Rushcutters Bay NSW 2011","Rushcutters Bay","Rushcutters Bay","NSW","Australia","https://www.cityofsydney.nsw.gov.au/sports-facility-booking-services/book-sports-field",false
f6a4e55d-bc8c-40ef-9564-c7bde94d4d02,"Regent Tennis Club","2A Clyde St (GE Robinson Reserve), Reservoir VIC","2A Clyde St (GE Robinson Reserve)","2A Clyde St (GE Robinson Reserve)","VIC","Australia","https://play.tennis.com.au/regenttennisclub",true
355eaf89-5c5e-43eb-95b7-7426680a578d,"Research Tennis Club","1459B Main Rd (Research Park), Research VIC","Research","Research","VIC","Australia","play.tennis.com.au/researchtennisclub/Booking/BookByDate",false
4abd96eb-f8c0-42c1-bd45-5be38af06eed,"Riverside Tennis Club (Tasmania)","2 Eden Street, Riverside TAS 7250","Riverside","Riverside","TAS","Australia","https://play.tennis.com.au/riversideTennisClub",false
f94dd26f-de0f-4d99-aa9c-f4b0207c1f39,"RMIT Sports Centre (Bundoora) – Outdoor Futsal Pitches","203 McKimmies Rd (RMIT Bundoora), Bundoora VIC","Bundoora","Bundoora","VIC","Australia","rmit.edu.au/about/our-locations-and-facilities/facilities/rmit-sports-centre/precinct-facilities",false
e611a0af-6d01-4d9e-9f2b-acbc2cb2a0e7,"Robert Pymble Park Courts (KRG)","4 Myrtle St, Pymble NSW 2073","4 Myrtle St","4 Myrtle St","NSW","Australia","https://krg.bookable.net.au/venues/54/robert-pymble-park-tennis-courts",true
5203d6d3-72e0-4d5c-b5a6-47c9aaf4c338,"Robson Park","Haberfield Road, Haberfield NSW 2045","Haberfield","Haberfield","NSW","Australia","https://www.innerwest.nsw.gov.au/robson-park",false
6ae772fa-186e-44fd-a4b1-fa7895093c18,"Robyn Webster Sports Centre","46 Holbeach Avenue, Tempe NSW 2044","Tempe","Tempe","NSW","Australia","https://www.innerwest.nsw.gov.au/robyn-webster",false
ac782f42-4287-4938-9bd5-a2da8360d11f,"Rosanna Tennis Club","2 Strasbourg Rd, Rosanna VIC","Rosanna","Rosanna","VIC","Australia","play.tennis.com.au/court-hire/RosannaTennisClub",false
8b1be96c-8021-4ebd-8627-00f37ebbaa63,"Rosebery Park","Dalmeny Avenue, Rosebery NSW 2018","Rosebery","Rosebery","NSW","Australia","https://www.cityofsydney.nsw.gov.au/sports-facility-booking-services/book-sports-field",false
9703b3e1-a215-489a-a636-75dcc4478f48,"Roseville Lawn Tennis Club","7A Clanville Rd, Roseville NSW 2069","7A Clanville Rd","7A Clanville Rd","NSW","Australia","https://play.tennis.com.au/rosevillelawntennisclub/Booking/BookByDate",true
cda847af-78a8-4245-ad94-eb76262ab62e,"Roseville Park – Clanville Rd Courts (KRG)","60A Clanville Rd, Roseville NSW 2069","60A Clanville Rd","60A Clanville Rd","NSW","Australia","https://krg.bookable.net.au/venues/112/roseville-park-clanville-road-roseville",true
46c9ff8b-93b9-4f28-8ba8-9042fc078a87,"Rosny Park Tennis Club","18 Bastick St, Rosny Park TAS 7018","18 Bastick St","18 Bastick St","TAS","Australia","https://play.tennis.com.au/rosnyparktennisclub/Booking",true
f36be5c6-a2ee-4b71-9b77-e1de180be724,"Rosswood Tennis Club","112A Somerset Dr (Tirhatuan Park), Dandenong North VIC","Dandenong North","Dandenong North","VIC","Australia","play.tennis.com.au/court-hire/RosswoodTennisClub",false
1a1f9102-5ab0-431f-96df-cff17e280d2e,"Roy Emerson Tennis Centre","315 Milton Rd, Milton QLD 4064","315 Milton Rd","Milton Rd","QLD","Australia","https://emersontennis.com.au/",true
75510a8b-3af0-4925-bbf1-f83abd279d67,"Royal Park Tennis Club","Cnr The Avenue & Park St, Parkville VIC 3052","Cnr The Avenue & Park St","Cnr The Avenue & Park St","VIC","Australia","https://play.tennis.com.au/RoyalParkTennisClub",true
1ed744a6-d49e-4170-a05b-8d4987b59c42,"Royal Park Tennis Club","333 The Avenue (cnr Park St), Parkville VIC 3052","333 The Avenue (cnr Park St)","The Avenue (cnr Park St)","VIC","Australia","https://play.tennis.com.au/royalparktennisclub/court-hire",true
