id,name,address,current_city,here_suburb,here_city,here_state,here_postal,here_country_code,proposed_city
8d3511a3-c502-4b7a-a326-643228c3901d,"Lindfield Soldiers Memorial Park Courts (KRG)","79A Tryon Rd, Lindfield NSW 2070","79A Tryon Rd","East Lindfield","Sydney","NSW","2070","AUS","East Lindfield"
eeb3bb3c-1a86-4c60-9d70-d88b66ff8858,"Lindisfarne Memorial Tennis Club","End of Park Rd, Lindisfarne TAS 7015","End of Park Rd","Lindisfarne","Hobart","TAS","7015","AUS","Lindisfarne"
317e14d8-be69-4f6f-8b6e-d17ac34c0ed4,"Litis Stadium","41 Britannia Road, Leederville WA 6009","41 Britannia Road","Leederville","Perth","WA","6007","AUS","Leederville"
1b021c6b-1763-44e5-8422-7861303e9f93,"Logan Metro Sports & Events Centre","357 Browns Plains Rd, Crestmead QLD 4132","357 Browns Plains Rd","Crestmead","Brisbane","QLD","4132","AUS","Crestmead"
d26d6836-28c4-41db-95fe-882948c1c6b3,"Loton Park Tennis Club","Cnr Lord Street and Bulwer Street, Perth WA 6000","Cnr Lord Street and Bulwer Street","Perth","Perth","WA","6000","AUS","Perth"
2ba61907-6f47-41b3-951d-a5db7c8b4e06,"Majors Bay Reserve – Synthetic Fields (Concord)","Concord NSW 2137","Concord NSW 2137","Concord","Sydney","NSW","2137","AUS","Concord"
e6656b75-d7fa-4eaa-a00e-064f75d66788,"Malvern Tennis Centre","43A Union St, Armadale VIC 3143","43A Union St","Armadale","Melbourne","VIC","3143","AUS","Armadale"
b4c0f22e-da0e-41d7-ab36-ace7876bef2b,"Malvern Tennis Centre (Stonnington)","43A Union St, Armadale VIC 3143","43A Union St","Armadale","Melbourne","VIC","3143","AUS","Armadale"
fbe786ce-256a-4b11-8e7c-554767a6af7f,"Melbourne Park (National Tennis Centre)","Olympic Blvd (Entrance D), Melbourne VIC 3000","Olympic Blvd (Entrance D)","Melbourne","Melbourne","VIC","3004","AUS","Melbourne"
f07081b0-11ad-4007-9fa0-3273fe91fe9b,"Melbourne Sports & Aquatic Centre (MSAC) – Stadium Courts","30 Aughtie Dr, Albert Park VIC","30 Aughtie Dr","Albert Park","Melbourne","VIC","3206","AUS","Albert Park"
67143156-e645-468d-86c5-27aa8058fcdf,"Middle Head Tennis Court (Mosman)","1110 Middle Head Rd, Mosman NSW 2088","1110 Middle Head Rd","Mosman","Sydney","NSW","2088","AUS","Mosman"
c0b2ad65-af1a-45fa-8e31-88686b45df97,"Miller Park Tennis Club","Cnr Mountain Hwy & Liverpool Rd, Boronia VIC 3155","Cnr Mountain Hwy & Liverpool Rd","Boronia","Melbourne","VIC","3155","AUS","Boronia"
6c625a2a-26b7-4b07-a5a8-8b8083698f5d,"Miller Park Tennis Club (Lane Cove North)","38A Mowbray Rd, Lane Cove North NSW 2066","38A Mowbray Rd","Lane Cove North","Sydney","NSW","2066","AUS","Lane Cove North"
b8198b6f-2d2e-4188-b714-d7c7ce62a617,"Mona Vale Tennis Club","Kitchener Park, Pittwater Rd, Mona Vale NSW 2103","Pittwater Rd","Mona Vale","Sydney","NSW","2103","AUS","Mona Vale"
54198ca8-2892-4377-9cd9-cd6f42abb03f,"Moonah Sports Centre (NFSRA)","17 Gormanston Rd, Moonah TAS 7009","17 Gormanston Rd","Moonah","Hobart","TAS","7009","AUS","Moonah"
0224564f-f994-428b-be82-6863e3b2b797,"Morningside Tennis Centre","123 Beverley St, Morningside QLD 4170","123 Beverley St","Morningside","Brisbane","QLD","4170","AUS","Morningside"
90cdb238-e557-4aa6-a573-0b01eda67ade,"Morona Avenue Reserve Courts (KRG)","Morona Ave, Roseville NSW 2069","Morona Ave","Roseville","Sydney","NSW","2069","AUS","Roseville"
47d20dda-14e0-4ee3-856c-32effe310027,"Mosman Lawn Tennis Club","2 Sinclair St, Mosman NSW 2088","2 Sinclair St","Mosman","Sydney","NSW","2088","AUS","Mosman"
14e5483c-3b64-4330-9175-8978a25d93fb,"Neutral Bay Club – Tennis","3 Westleigh St, Neutral Bay NSW 2089","3 Westleigh St","Neutral Bay","Sydney","NSW","2089","AUS","Neutral Bay"
30427815-07b8-4cf2-89c4-4d31301ba666,"New Farm Park Tennis Courts","1042 Brunswick St, New Farm QLD 4005","1042 Brunswick St","New Farm","Brisbane","QLD","4005","AUS","New Farm"
77d6e0f0-3499-4fbf-8f7e-e207aecef9fd,"Newport Community Centre (Tennis)","11–13 The Boulevarde, Newport NSW 2106","11–13 The Boulevarde","Newport","Sydney","NSW","2106","AUS","Newport"
05674e4c-0d60-4a9a-bba3-5db7d4f786c9,"Northcote Tennis Courts (McDonell Park)","180 Victoria Rd, Northcote VIC","180 Victoria Rd","Northcote","Melbourne","VIC","3070","AUS","Northcote"
8d754d8e-9339-4e9d-aac4-37c69baec83d,"Oakleigh Tennis Club (Caloola Reserve)","Caloola Reserve, 85 Atkinson St, Oakleigh VIC 3166","85 Atkinson St","Oakleigh","Melbourne","VIC","3166","AUS","Oakleigh"
f4f2b5fe-af87-47e4-994a-f3807666eb10,"Oakleigh Tennis Club (Caloola)","Park Rd, Oakleigh VIC 3166","Park Rd","Oakleigh","Melbourne","VIC","3166","AUS","Oakleigh"
a8bbf7ae-fa19-4cfd-9b69-b8e60cdef0d2,"Padel Brisbane","200 Settlement Rd, The Gap QLD 4061","200 Settlement Rd","The Gap","Brisbane","QLD","4061","AUS","The Gap"
6f916076-8b44-4a73-b766-095bec28e4cd,"Peakhurst Park Synthetic (Georges River)","Peakhurst NSW 2210","Peakhurst NSW 2210","Peakhurst","Sydney","NSW","2210","AUS","Peakhurst"
a08ea2d7-f0f0-44a9-92a4-a5c24437fbe0,"Pickleball Palace","2 Attercliffe Ave, Pascoe Vale VIC","2 Attercliffe Ave","Pascoe Vale","Melbourne","VIC","3044","AUS","Pascoe Vale"
29a360d4-7d8d-4e18-afd0-3673ab9e6f74,"PicklePlay (Bentleigh East)","1 South Drive (Kingston Centre), Bentleigh East VIC","1 South Drive (Kingston Centre)","Bentleigh East","Melbourne","VIC","3165","AUS","Bentleigh East"
12afc5d2-9eb5-43b6-84bb-365e2e7819d2,"Powlett Reserve Tennis Centre","Cnr Albert St & Simpson St, East Melbourne VIC 3002","Cnr Albert St & Simpson St","East Melbourne","Melbourne","VIC","3002","AUS","East Melbourne"
405ef66f-0682-42dd-aa02-db84b4b7f67b,"Prince Alfred Park – City Community Tennis","105 Chalmers St, Surry Hills NSW 2010","105 Chalmers St","Surry Hills","Sydney","NSW","2010","AUS","Surry Hills"
65568f15-f7f3-4137-8ed6-820b626ae18d,"Princes Gardens Tennis Courts","8 Little Chapel St, Prahran VIC 3181","8 Little Chapel St","Prahran","Melbourne","VIC","3181","AUS","Prahran"
16d73456-ba64-4fa3-b088-bb6666316c2f,"Princes Gardens Tennis Courts (Prahran)","8 Little Chapel St, Prahran VIC 3181","8 Little Chapel St","Prahran","Melbourne","VIC","3181","AUS","Prahran"
0752f23c-e77b-4328-bb0f-ff7abe8f5452,"Princes Hill Tennis Club","208 Macpherson St (Princes Park), Carlton North VIC","208 Macpherson St (Princes Park)","Princes Hill","Melbourne","VIC","3054","AUS","Princes Hill"
89f45ee7-0258-42a1-b40b-da2cfe95f0a8,"Queensland Tennis Centre","190 King Arthur Tce, Tennyson QLD 4105","190 King Arthur Tce","Tennyson","Brisbane","QLD","4105","AUS","Tennyson"
90bac1df-5098-4ee4-a510-1011555ad782,"QUT Indoor Sports Court (Kelvin Grove)","Level 2, 44 Musk Avenue (U Block), Kelvin Grove QLD 4059","44 Musk Avenue (U Block)","Kelvin Grove","Brisbane","QLD","4059","AUS","Kelvin Grove"
1d944e7f-46e3-40b0-89ca-a069ea2430c3,"Rebound Stadium","23 Foster St, Newmarket QLD 4051","23 Foster St","Newmarket","Brisbane","QLD","4051","AUS","Newmarket"
f6a4e55d-bc8c-40ef-9564-c7bde94d4d02,"Regent Tennis Club","2A Clyde St (GE Robinson Reserve), Reservoir VIC","2A Clyde St (GE Robinson Reserve)","Reservoir","Melbourne","VIC","3073","AUS","Reservoir"
e611a0af-6d01-4d9e-9f2b-acbc2cb2a0e7,"Robert Pymble Park Courts (KRG)","4 Myrtle St, Pymble NSW 2073","4 Myrtle St","St Ives","Sydney","NSW","2075","AUS","St Ives"
9703b3e1-a215-489a-a636-75dcc4478f48,"Roseville Lawn Tennis Club","7A Clanville Rd, Roseville NSW 2069","7A Clanville Rd","Roseville","Sydney","NSW","2069","AUS","Roseville"
cda847af-78a8-4245-ad94-eb76262ab62e,"Roseville Park – Clanville Rd Courts (KRG)","60A Clanville Rd, Roseville NSW 2069","60A Clanville Rd","Roseville","Sydney","NSW","2069","AUS","Roseville"
46c9ff8b-93b9-4f28-8ba8-9042fc078a87,"Rosny Park Tennis Club","18 Bastick St, Rosny Park TAS 7018","18 Bastick St","Rosny Park","Hobart","TAS","7018","AUS","Rosny Park"
1a1f9102-5ab0-431f-96df-cff17e280d2e,"Roy Emerson Tennis Centre","315 Milton Rd, Milton QLD 4064","315 Milton Rd","Milton","Brisbane","QLD","4064","AUS","Milton"
75510a8b-3af0-4925-bbf1-f83abd279d67,"Royal Park Tennis Club","Cnr The Avenue & Park St, Parkville VIC 3052","Cnr The Avenue & Park St","Parkville","Melbourne","VIC","3052","AUS","Parkville"
1ed744a6-d49e-4170-a05b-8d4987b59c42,"Royal Park Tennis Club","333 The Avenue (cnr Park St), Parkville VIC 3052","333 The Avenue (cnr Park St)","Parkville","Melbourne","VIC","3052","AUS","Parkville"
30702eae-f40b-48bd-a56f-5842a024fe9f,"Royal Pickle (Carrum Downs)","16/684–700 Frankston–Dandenong Rd, Carrum Downs VIC","16/684–700 Frankston–Dandenong Rd","Carrum Downs","Melbourne","VIC","3201","AUS","Carrum Downs"
5d73973c-dbee-485d-a84e-7ebb499b6bd0,"Royal Rehab Ryde – Sports Courts","235 Morrison Rd, Ryde NSW 2112","235 Morrison Rd","Ryde","Sydney","NSW","2112","AUS","Ryde"
c4cfecf6-f117-4e48-943b-9d801c2173b4,"Rushcutters Bay Park Tennis Courts","Waratah Ave, Rushcutters Bay NSW 2011","Waratah Ave","Darlinghurst","Sydney","NSW","2010","AUS","Darlinghurst"
52b7fb74-b407-4c20-8940-c1e28f8e6d45,"Ryde Indoor Sports Centre – Pickleball","913 Victoria Rd, West Ryde NSW 2114","913 Victoria Rd","West Ryde","Sydney","NSW","2114","AUS","West Ryde"
17f95d20-0f68-4cc7-b75f-93735fc74ec4,"Ryde Tennis Centre","Corner Karen Moras Dr, Potts & Weaver Sts, Ryde NSW 2112","Potts & Weaver Sts","Ryde","Sydney","NSW","2112","AUS","Ryde"
b6477bb5-cfb8-4fed-aa4c-716a40ed7a05,"Sandgate Tennis Centre","83 Board St, Deagon QLD 4017","83 Board St","Deagon","Brisbane","QLD","4017","AUS","Deagon"
a076ae16-1022-48c2-a24f-d99cedded200,"Scarborough Park Sports Centre – Pickleball","7 Hawthorne St, Ramsgate Beach NSW 2217","7 Hawthorne St","Ramsgate Beach","Sydney","NSW","2217","AUS","Ramsgate Beach"
7f31f8bb-44c4-4577-b648-8c5e707758c9,"Shaw Park Tennis Centre","128 Shaw Rd, Wooloowin QLD 4030","128 Shaw Rd","Kalinga","Brisbane","QLD","4030","AUS","Kalinga"
c48b0c8b-5071-46da-84fc-2e1405c10999,"Sherburd Oval","1 Brightwater Rd, Blackmans Bay TAS 7052","1 Brightwater Rd","Blackmans Bay","Blackmans Bay","TAS","7052","AUS","Blackmans Bay"
366f290d-0e04-40ba-8c23-0bd67d6a74e0,"South Hobart Oval","6 Washington St, South Hobart TAS 7004","6 Washington St","South Hobart","Hobart","TAS","7004","AUS","South Hobart"
8166af38-61d5-4e5c-b787-af8bf8b2343d,"South Perth Tennis Centre","107 Murray Street, Como WA 6152","107 Murray Street","Como","Perth","WA","6152","AUS","Como"
4a0d4504-ebbc-45d9-aa87-4ff9b4176308,"South Pine Indoor Sports Centre (Brendale)","620 South Pine Rd, Brendale QLD 4500","620 South Pine Rd","Eatons Hill","Brisbane","QLD","4037","AUS","Eatons Hill"
c801b3e7-b0c4-409b-85fd-814b26a840b9,"Sports Parc (Alexandria) – Pickleball","75 O’Riordan St, Alexandria NSW 2015","75 O’Riordan St","Alexandria","Sydney","NSW","2015","AUS","Alexandria"
4fcf5494-9faf-410a-9373-01e5f38ae5cb,"Spring Hill Tennis Centre","400 Gregory Terrace, Spring Hill QLD 4000","400 Gregory Terrace","Spring Hill","Brisbane","QLD","4000","AUS","Spring Hill"
7daaec82-0b87-4612-81e9-2223f17894cc,"Springvale Indoor Sports Centre","546 Springvale Rd, Springvale VIC","546 Springvale Rd","Springvale South","Melbourne","VIC","3172","AUS","Springvale South"
a8dca275-39c3-4465-b041-7ccb9a643225,"St Albans East Tennis Club","Corner Main Rd East & Percy St (Errington Reserve), St Albans VIC","St Albans","St Albans","Melbourne","VIC","3021","AUS","St Albans"
0510eef2-e842-466f-a913-e634c2637663,"St Ives Village Green Courts (KRG)","Memorial Ave, St Ives NSW 2075","Memorial Ave","St Ives","Sydney","NSW","2075","AUS","St Ives"
6abcadb6-8193-4fb2-b577-f58fa6a41047,"St Mary's Tennis Club (Geelong)","Thomson Recreation Reserve, Godfrey St, Thomson VIC 3219","Godfrey St","Thomson","Geelong","VIC","3219","AUS","Thomson"
85db6065-3926-4174-a29e-7c9295da23e4,"St Mary’s Tennis Club (Geelong)","18-20 Little Myers St, Geelong VIC 3220","18-20 Little Myers St","Geelong","Geelong","VIC","3220","AUS","Geelong"
3be99320-6ca9-4b8b-a1aa-1eb649f20609,"State Tennis Centre","282 Victoria Park Drive, Burswood WA 6100","282 Victoria Park Drive","Burswood","Perth","WA","6100","AUS","Burswood"
b398d6d0-3270-471f-ab7f-9de0bc86ca27,"Strathfield Sports Club Tennis","11 Florence Street, Strathfield NSW 2135","Strathfield","Strathfield","Sydney","NSW","2135","AUS","Strathfield"
a3a883d6-ceee-49b4-986d-44cd11a7050d,"Sunshine Tennis Club (Howrah)","11A Howrah Rd, Howrah TAS 7018","11A Howrah Rd","Howrah","Hobart","TAS","7018","AUS","Howrah"
a2ce9350-f5b1-43d5-9307-13a61e5f31ab,"Super Futsal (Acacia Ridge)","1391 Beaudesert Rd, Acacia Ridge QLD 4110","1391 Beaudesert Rd","Acacia Ridge","Brisbane","QLD","4110","AUS","Acacia Ridge"
64339bcc-0d56-410d-b1e9-7ff0e9fd2bfb,"Super Futsal (Carina)","150 Fursden Rd, Carina QLD 4152","150 Fursden Rd","Carina","Brisbane","QLD","4152","AUS","Carina"
4b064b45-3e40-442b-b085-990a946ebdb9,"Swing & Serve","906 Plenty Rd (Bundoora Park), Bundoora VIC","906 Plenty Rd (Bundoora Park)","Bundoora","Melbourne","VIC","3083","AUS","Bundoora"
7682b738-a032-4b0d-b91e-ac16005cf02f,"Sydney Football Centre (Olympic Park)","Sydney Olympic Park NSW 2127","Sydney Olympic Park NSW 2127","Sydney Olympic Park","Sydney","NSW","2127","AUS","Sydney Olympic Park"
dc2171a1-0a82-4cf2-af08-56c07c835d84,"Sydney Olympic Park Sports Halls","Olympic Blvd, Sydney Olympic Park NSW 2127","Olympic Blvd","Sydney Olympic Park","Sydney","NSW","2127","AUS","Sydney Olympic Park"
f29e91ea-8e6f-4460-bf73-f143c8bd7503,"Sydney Racquet Club (Moore Park / EQ)","17 Park Rd North, Moore Park NSW 2021","17 Park Rd North","Moore Park","Sydney","NSW","2021","AUS","Moore Park"
48f144e7-039c-4fc5-b173-667e4a623997,"Sydney Uni Sport – Tennis Courts","Darlington Rd, Darlington NSW 2008","Darlington Rd","Darlington","Sydney","NSW","2008","AUS","Darlington"
81a009b7-2071-4aac-8630-d3e062036984,"Tauranga Bridge Club","252 Ngatai Road, Otūmoetai","252 Ngatai Road","Otumoetai","Tauranga","Bay of Plenty","3110","NZL","Otumoetai"
99026518-a0aa-4fb8-a66a-c7bff5dd1b26,"Tennis World Melbourne Park (National Tennis Centre)","National Tennis Centre (Level 2), Entrance D, Olympic Blvd, Richmond VIC 3001","Olympic Blvd","Melbourne","Melbourne","VIC","3004","AUS","Melbourne"
e9bbd789-5987-4032-bcda-56f45b37f5ae,"Tennis World North Ryde (Ryde Multisport & Racquet Centre)","16-18 Epping Rd, North Ryde NSW 2113","16-18 Epping Rd","North Ryde","Sydney","NSW","2113","AUS","North Ryde"
36a889e1-7b69-45c8-9cf2-ded3932253bb,"Tennis World North Sydney","37 Ridge St, North Sydney NSW 2060","37 Ridge St","North Sydney","Sydney","NSW","2060","AUS","North Sydney"
afb00956-ae8a-458e-bc05-90da76a928e0,"Tennis World Sydney Olympic Park","2 Rod Laver Dr, Sydney Olympic Park NSW 2127","2 Rod Laver Dr","Sydney Olympic Park","Sydney","NSW","2127","AUS","Sydney Olympic Park"
7d134708-cb39-4161-803f-c82cb989cb3a,"The Gap Tennis Club","200 Settlement Rd, The Gap QLD 4061","200 Settlement Rd","The Gap","Brisbane","QLD","4061","AUS","The Gap"
c6002fb5-f86a-4097-9467-73b4cc0c8479,"The Glade Reserve Tennis Courts (KRG)","Glade Ave, Wahroonga NSW 2076","Glade Ave","Wahroonga","Sydney","NSW","2076","AUS","Wahroonga"
f51c8913-34cf-4f08-ae81-9f08e8e9427f,"The Jar – South Melbourne","29 White St, South Melbourne VIC","29 White St","South Melbourne","Melbourne","VIC","3205","AUS","South Melbourne"
4cc7e018-fe65-4161-8605-231cc81a9c63,"The Willis Recreation & Sports Centre – Pickleball","325A Eastern Valley Way, Chatswood NSW 2067","325A Eastern Valley Way","Middle Cove","Sydney","NSW","2068","AUS","Middle Cove"
eca7f47e-c626-4277-9871-95575cc23d08,"Ultimate Soccer (Fairfield)","46–48 Smithfield Rd, Prairiewood NSW 2176","46–48 Smithfield Rd","Smithfield","Sydney","NSW","2164","AUS","Smithfield"
2c190bc3-03e4-4f26-90bf-c7e1701ec8cf,"Ultimo Community Centre","40 William Henry St, Ultimo NSW 2007","40 William Henry St","Ultimo","Sydney","NSW","2007","AUS","Ultimo"
f4157808-9fe1-4512-a972-b59b75cc3ea6,"UNSW Village Green (Kensington)","High St, Kensington NSW 2052","High St","Kensington","Sydney","NSW","2033","AUS","Kensington"
77503217-8692-4949-a2f5-2d6d43adf4cf,"UQ Sport Tennis Centre","The University of Queensland, Blair Dr, St Lucia QLD 4067","Blair Dr","St Lucia","Brisbane","QLD","4067","AUS","St Lucia"
3bfc20d3-8106-4abe-a69b-d91a45d25088,"UTAS Unigym (Sandy Bay) – Sports Hall","Dobson Rd, Sandy Bay TAS 7005","Dobson Rd","Sandy Bay","Hobart","TAS","7005","AUS","Sandy Bay"
e49f6c78-7099-431b-9696-983d779dfd52,"UWA Recreation and Fitness Centre","35 Stirling Highway, Perth WA 6009","35 Stirling Highway","Nedlands","Perth","WA","6009","AUS","Nedlands"
ec7b095b-2c3a-4bb1-b5ed-03f6c486a797,"Valentine Sports Park (Glenwood)","235–257 Meurants Ln, Glenwood NSW 2768","235–257 Meurants Ln","Glenwood","Sydney","NSW","2768","AUS","Glenwood"
dfa79092-add3-405d-9bda-59e32021b848,"Virginia United FC (Field Hire)","574 Nudgee Rd, Nundah QLD 4012","574 Nudgee Rd","Nundah","Brisbane","QLD","4012","AUS","Nundah"
6f7a214b-0803-47a4-b9fd-2137a4a594be,"Wakehurst – Pickleball (Seaforth)","Upper Clontarf St, Seaforth NSW 2092","Upper Clontarf St","Seaforth","Sydney","NSW","2092","AUS","Seaforth"
b0850ba8-1fd4-4d04-b7b6-942579240838,"Wakehurst Tennis (Seaforth)","Upper Clontarf St, Seaforth NSW 2092","Upper Clontarf St","Seaforth","Sydney","NSW","2092","AUS","Seaforth"
41e20646-003e-430b-91e0-32c81f30416e,"Wanderers Fives (Rooty Hill)","55 Francis Rd, Rooty Hill NSW 2766","55 Francis Rd","Rooty Hill","Sydney","NSW","2766","AUS","Rooty Hill"
73b72a5d-d965-41c0-9dc1-86e64b8a0467,"Warrimoo Oval Courts (KRG)","Warrimoo Ave, St Ives NSW 2075","Warrimoo Ave","St Ives","Sydney","NSW","2075","AUS","St Ives"
cc01ef65-851d-45a2-834b-165aaaf3d163,"Wentworth Park Sportsgrounds","Clarence St, Howrah TAS 7018","Clarence St","Howrah","Hobart","TAS","7018","AUS","Howrah"
bba494a1-6c61-4ef9-96b4-0b866e0dd00e,"West End Tennis Club","39 Vulture St, West End QLD 4101","39 Vulture St","West End","Brisbane","QLD","4101","AUS","West End"
8990d346-6341-4527-ac19-bc2ac630c92e,"West Epping Park (Tennis & Pickleball)","15X Dent St, Epping NSW 2121","15X Dent St","Epping","Sydney","NSW","2121","AUS","Epping"
87a627ac-42ef-4fc0-a4a4-55e1560d8ba2,"Westgate Indoor Sports","Cnr Grieve Pde & Dohertys Rd, Altona North VIC","Cnr Grieve Pde & Dohertys Rd","Altona North","Melbourne","VIC","3025","AUS","Altona North"
e872e938-a7e8-4e7b-b3c7-4e9438af4140,"Whaleback Tennis & Pickleball Courts","Whaleback Avenue, Parkwood WA","Whaleback Avenue","Parkwood","Perth","WA","6147","AUS","Parkwood"
14fd69d7-897c-4a82-bea1-fcc0886336bd,"Willoughby Leisure Centre – Pickleball","2–4 Small St, Willoughby NSW 2068","2–4 Small St","Willoughby","Sydney","NSW","2068","AUS","Willoughby"
9de7afa4-2f42-4c2a-aad0-f9cd4a96bfc8,"Wodonga Tennis Centre","Dalgleish St, Wodonga VIC 3690","Dalgleish St","Wodonga","Wodonga","VIC","3690","AUS","Wodonga"
52f8a399-891b-4e80-b3aa-df8e60b40cc2,"Wynnum Tennis Centre","Colina St, Wynnum QLD 4178","Colina St","Wynnum","Brisbane","QLD","4178","AUS","Wynnum"
4725dabc-f633-4b66-b976-04f6bcd1e8e1,"York Tennis Courts","22 Barker Street, York WA","22 Barker Street","York","York","WA","6302","AUS","York"